Fermionic Operator
number spin orbitals=26, number terms=70494
  -28.952638847403207 * ( +_0 -_0 )
+ 0.045866022913744045 * ( +_0 +_24 -_18 -_0 )
+ -0.005025534381413435 * ( +_0 +_24 -_20 -_0 )
+ -0.05065230222101793 * ( +_0 +_24 -_22 -_0 )
+ -0.10854971724716775 * ( +_0 +_24 -_23 -_0 )
+ 0.251962281535463 * ( +_0 +_24 -_24 -_0 )
+ 0.012466794235992054 * ( +_0 +_24 -_25 -_0 )
+ -0.03416244144848401 * ( +_0 +_25 -_13 -_0 )
+ 0.0015226868710087923 * ( +_0 +_25 -_14 -_0 )
+ 0.035317177239828905 * ( +_0 +_25 -_15 -_0 )
+ -0.055833539474197155 * ( +_0 +_25 -_16 -_0 )
+ 0.012605408638030162 * ( +_0 +_25 -_17 -_0 )
+ 0.0628811514183149 * ( +_0 +_25 -_18 -_0 )
+ 0.07296340828829538 * ( +_0 +_25 -_20 -_0 )
+ 0.08602863244980137 * ( +_0 +_25 -_22 -_0 )
+ -0.05534286946774944 * ( +_0 +_25 -_23 -_0 )
+ 0.012466794235992054 * ( +_0 +_25 -_24 -_0 )
+ 0.3057538671505095 * ( +_0 +_25 -_25 -_0 )
+ -0.0027239077447799554 * ( +_0 +_0 -_0 -_1 )
+ 5.69176015082789e-06 * ( +_0 +_0 -_1 -_1 )
+ 0.00029606489511790825 * ( +_0 +_0 -_2 -_1 )
+ -9.586752284940781e-05 * ( +_0 +_0 -_3 -_1 )
+ -9.910979923794724e-05 * ( +_0 +_0 -_4 -_1 )
+ -2.721671887452744e-06 * ( +_0 +_0 -_5 -_1 )
+ -8.108024562448558e-05 * ( +_0 +_0 -_7 -_1 )
+ 0.0001867550304312263 * ( +_0 +_0 -_9 -_1 )
+ 0.00015009901001612603 * ( +_0 +_0 -_10 -_1 )
+ -0.00014165725538266863 * ( +_0 +_0 -_11 -_1 )
+ 4.7966190090277145e-05 * ( +_0 +_0 -_12 -_1 )
+ 5.69176015082789e-06 * ( +_0 +_1 -_0 -_1 )
+ 0.0012215666690800204 * ( +_0 +_1 -_1 -_1 )
+ -9.231165528513483e-05 * ( +_0 +_1 -_2 -_1 )
+ -8.27916364372036e-05 * ( +_0 +_1 -_3 -_1 )
+ -2.1323177905823908e-05 * ( +_0 +_1 -_4 -_1 )
+ 2.4583602369176208e-05 * ( +_0 +_1 -_5 -_1 )
+ -6.469365079071106e-06 * ( +_0 +_1 -_7 -_1 )
+ 3.0154824599316932e-06 * ( +_0 +_1 -_9 -_1 )
+ 4.929859935535584e-05 * ( +_0 +_1 -_10 -_1 )
+ -7.45447840524899e-05 * ( +_0 +_1 -_11 -_1 )
+ 2.1610513433528476e-05 * ( +_0 +_1 -_12 -_1 )
+ 0.00029606489511790825 * ( +_0 +_2 -_0 -_1 )
+ -9.231165528513483e-05 * ( +_0 +_2 -_1 -_1 )
+ -6.560715863540952e-05 * ( +_0 +_2 -_2 -_1 )
+ 0.00017301873462137232 * ( +_0 +_2 -_3 -_1 )
+ 1.9678174722603427e-05 * ( +_0 +_2 -_4 -_1 )
+ -9.072366531268848e-05 * ( +_0 +_2 -_5 -_1 )
+ 4.7563283465002866e-05 * ( +_0 +_2 -_7 -_1 )
+ -0.00010864216220848435 * ( +_0 +_2 -_9 -_1 )
+ -0.00010278369343253021 * ( +_0 +_2 -_10 -_1 )
+ 0.0001067808853727011 * ( +_0 +_2 -_11 -_1 )
+ -3.9780969773909724e-05 * ( +_0 +_2 -_12 -_1 )
+ -9.586752284940781e-05 * ( +_0 +_3 -_0 -_1 )
+ -8.27916364372036e-05 * ( +_0 +_3 -_1 -_1 )
+ 0.00017301873462137232 * ( +_0 +_3 -_2 -_1 )
+ 1.838394493552611e-05 * ( +_0 +_3 -_3 -_1 )
+ 6.368637484332064e-05 * ( +_0 +_3 -_4 -_1 )
+ 0.0001905435815385542 * ( +_0 +_3 -_5 -_1 )
+ 1.288059284486079e-05 * ( +_0 +_3 -_7 -_1 )
+ 7.15224596495509e-05 * ( +_0 +_3 -_9 -_1 )
+ -2.7160377363484655e-05 * ( +_0 +_3 -_10 -_1 )
+ 6.324252924034861e-05 * ( +_0 +_3 -_11 -_1 )
+ 8.464797722479026e-05 * ( +_0 +_3 -_12 -_1 )
+ -9.910979923794724e-05 * ( +_0 +_4 -_0 -_1 )
+ -2.1323177905823908e-05 * ( +_0 +_4 -_1 -_1 )
+ 1.9678174722603427e-05 * ( +_0 +_4 -_2 -_1 )
+ 6.368637484332064e-05 * ( +_0 +_4 -_3 -_1 )
+ 0.00011307321572243885 * ( +_0 +_4 -_4 -_1 )
+ -3.2713287834720803e-05 * ( +_0 +_4 -_5 -_1 )
+ -0.00014102325295479987 * ( +_0 +_4 -_7 -_1 )
+ 5.745227836638704e-05 * ( +_0 +_4 -_9 -_1 )
+ 9.4367738406208e-05 * ( +_0 +_4 -_10 -_1 )
+ -3.1410908836703444e-05 * ( +_0 +_4 -_11 -_1 )
+ -0.00010982608359082232 * ( +_0 +_4 -_12 -_1 )
+ -2.721671887452744e-06 * ( +_0 +_5 -_0 -_1 )
+ 2.4583602369176208e-05 * ( +_0 +_5 -_1 -_1 )
+ -9.072366531268848e-05 * ( +_0 +_5 -_2 -_1 )
+ 0.0001905435815385542 * ( +_0 +_5 -_3 -_1 )
+ -3.2713287834720803e-05 * ( +_0 +_5 -_4 -_1 )
+ 1.1735328310562136e-05 * ( +_0 +_5 -_5 -_1 )
+ 0.00011141290990424494 * ( +_0 +_5 -_7 -_1 )
+ -6.934775700138205e-06 * ( +_0 +_5 -_9 -_1 )
+ 0.00017572371941636716 * ( +_0 +_5 -_10 -_1 )
+ -3.9779885485235964e-05 * ( +_0 +_5 -_11 -_1 )
+ -2.3274853500251805e-05 * ( +_0 +_5 -_12 -_1 )
+ -8.925103539680153e-06 * ( +_0 +_6 -_6 -_1 )
+ -0.00025777159880444153 * ( +_0 +_6 -_8 -_1 )
+ -8.108024562448558e-05 * ( +_0 +_7 -_0 -_1 )
+ -6.469365079071106e-06 * ( +_0 +_7 -_1 -_1 )
+ 4.7563283465002866e-05 * ( +_0 +_7 -_2 -_1 )
+ 1.288059284486079e-05 * ( +_0 +_7 -_3 -_1 )
+ -0.00014102325295479987 * ( +_0 +_7 -_4 -_1 )
+ 0.00011141290990424494 * ( +_0 +_7 -_5 -_1 )
+ -0.00024421962571366415 * ( +_0 +_7 -_7 -_1 )
+ 2.543912939073717e-05 * ( +_0 +_7 -_9 -_1 )
+ -6.597148167079866e-05 * ( +_0 +_7 -_10 -_1 )
+ 8.89547083005786e-06 * ( +_0 +_7 -_11 -_1 )
+ -4.256668201056391e-05 * ( +_0 +_7 -_12 -_1 )
+ -0.00025777159880444153 * ( +_0 +_8 -_6 -_1 )
+ -6.165319236682668e-05 * ( +_0 +_8 -_8 -_1 )
+ 0.0001867550304312263 * ( +_0 +_9 -_0 -_1 )
+ 3.0154824599316932e-06 * ( +_0 +_9 -_1 -_1 )
+ -0.00010864216220848435 * ( +_0 +_9 -_2 -_1 )
+ 7.15224596495509e-05 * ( +_0 +_9 -_3 -_1 )
+ 5.745227836638704e-05 * ( +_0 +_9 -_4 -_1 )
+ -6.934775700138205e-06 * ( +_0 +_9 -_5 -_1 )
+ 2.543912939073717e-05 * ( +_0 +_9 -_7 -_1 )
+ -0.00010170412734284914 * ( +_0 +_9 -_9 -_1 )
+ 0.00010458841260006498 * ( +_0 +_9 -_10 -_1 )
+ 4.7914402629098304e-05 * ( +_0 +_9 -_11 -_1 )
+ -0.00020513795454638517 * ( +_0 +_9 -_12 -_1 )
+ 0.00015009901001612603 * ( +_0 +_10 -_0 -_1 )
+ 4.929859935535584e-05 * ( +_0 +_10 -_1 -_1 )
+ -0.00010278369343253021 * ( +_0 +_10 -_2 -_1 )
+ -2.7160377363484655e-05 * ( +_0 +_10 -_3 -_1 )
+ 9.4367738406208e-05 * ( +_0 +_10 -_4 -_1 )
+ 0.00017572371941636716 * ( +_0 +_10 -_5 -_1 )
+ -6.597148167079866e-05 * ( +_0 +_10 -_7 -_1 )
+ 0.00010458841260006498 * ( +_0 +_10 -_9 -_1 )
+ 1.1884086302249022e-05 * ( +_0 +_10 -_10 -_1 )
+ 0.00010908368353791269 * ( +_0 +_10 -_11 -_1 )
+ 0.00010351092103214827 * ( +_0 +_10 -_12 -_1 )
+ -0.00014165725538266863 * ( +_0 +_11 -_0 -_1 )
+ -7.45447840524899e-05 * ( +_0 +_11 -_1 -_1 )
+ 0.0001067808853727011 * ( +_0 +_11 -_2 -_1 )
+ 6.324252924034861e-05 * ( +_0 +_11 -_3 -_1 )
+ -3.1410908836703444e-05 * ( +_0 +_11 -_4 -_1 )
+ -3.9779885485235964e-05 * ( +_0 +_11 -_5 -_1 )
+ 8.89547083005786e-06 * ( +_0 +_11 -_7 -_1 )
+ 4.7914402629098304e-05 * ( +_0 +_11 -_9 -_1 )
+ 0.00010908368353791269 * ( +_0 +_11 -_10 -_1 )
+ 0.00012742917547760844 * ( +_0 +_11 -_11 -_1 )
+ 1.105550288354877e-05 * ( +_0 +_11 -_12 -_1 )
+ 4.7966190090277145e-05 * ( +_0 +_12 -_0 -_1 )
+ 2.1610513433528476e-05 * ( +_0 +_12 -_1 -_1 )
+ -3.9780969773909724e-05 * ( +_0 +_12 -_2 -_1 )
+ 8.464797722479026e-05 * ( +_0 +_12 -_3 -_1 )
+ -0.00010982608359082232 * ( +_0 +_12 -_4 -_1 )
+ -2.3274853500251805e-05 * ( +_0 +_12 -_5 -_1 )
+ -4.256668201056391e-05 * ( +_0 +_12 -_7 -_1 )
+ -0.00020513795454638517 * ( +_0 +_12 -_9 -_1 )
+ 0.00010351092103214827 * ( +_0 +_12 -_10 -_1 )
+ 1.105550288354877e-05 * ( +_0 +_12 -_11 -_1 )
+ 8.008705693799643e-05 * ( +_0 +_12 -_12 -_1 )
+ -0.0027239077447799554 * ( +_0 +_13 -_13 -_1 )
+ 5.69176015082789e-06 * ( +_0 +_13 -_14 -_1 )
+ 0.00029606489511790825 * ( +_0 +_13 -_15 -_1 )
+ -9.586752284940781e-05 * ( +_0 +_13 -_16 -_1 )
+ -9.910979923794724e-05 * ( +_0 +_13 -_17 -_1 )
+ -2.721671887452744e-06 * ( +_0 +_13 -_18 -_1 )
+ -8.108024562448558e-05 * ( +_0 +_13 -_20 -_1 )
+ 0.0001867550304312263 * ( +_0 +_13 -_22 -_1 )
+ 0.00015009901001612603 * ( +_0 +_13 -_23 -_1 )
+ -0.00014165725538266863 * ( +_0 +_13 -_24 -_1 )
+ 4.7966190090277145e-05 * ( +_0 +_13 -_25 -_1 )
+ 5.69176015082789e-06 * ( +_0 +_14 -_13 -_1 )
+ 0.0012215666690800204 * ( +_0 +_14 -_14 -_1 )
+ -9.231165528513483e-05 * ( +_0 +_14 -_15 -_1 )
+ -8.27916364372036e-05 * ( +_0 +_14 -_16 -_1 )
+ -2.1323177905823908e-05 * ( +_0 +_14 -_17 -_1 )
+ 2.4583602369176208e-05 * ( +_0 +_14 -_18 -_1 )
+ -6.469365079071106e-06 * ( +_0 +_14 -_20 -_1 )
+ 3.0154824599316932e-06 * ( +_0 +_14 -_22 -_1 )
+ 4.929859935535584e-05 * ( +_0 +_14 -_23 -_1 )
+ -7.45447840524899e-05 * ( +_0 +_14 -_24 -_1 )
+ 2.1610513433528476e-05 * ( +_0 +_14 -_25 -_1 )
+ 0.00029606489511790825 * ( +_0 +_15 -_13 -_1 )
+ -9.231165528513483e-05 * ( +_0 +_15 -_14 -_1 )
+ -6.560715863540952e-05 * ( +_0 +_15 -_15 -_1 )
+ 0.00017301873462137232 * ( +_0 +_15 -_16 -_1 )
+ 1.9678174722603427e-05 * ( +_0 +_15 -_17 -_1 )
+ -9.072366531268848e-05 * ( +_0 +_15 -_18 -_1 )
+ 4.7563283465002866e-05 * ( +_0 +_15 -_20 -_1 )
+ -0.00010864216220848435 * ( +_0 +_15 -_22 -_1 )
+ -0.00010278369343253021 * ( +_0 +_15 -_23 -_1 )
+ 0.0001067808853727011 * ( +_0 +_15 -_24 -_1 )
+ -3.9780969773909724e-05 * ( +_0 +_15 -_25 -_1 )
+ -9.586752284940781e-05 * ( +_0 +_16 -_13 -_1 )
+ -8.27916364372036e-05 * ( +_0 +_16 -_14 -_1 )
+ 0.00017301873462137232 * ( +_0 +_16 -_15 -_1 )
+ 1.838394493552611e-05 * ( +_0 +_16 -_16 -_1 )
+ 6.368637484332064e-05 * ( +_0 +_16 -_17 -_1 )
+ 0.0001905435815385542 * ( +_0 +_16 -_18 -_1 )
+ 1.288059284486079e-05 * ( +_0 +_16 -_20 -_1 )
+ 7.15224596495509e-05 * ( +_0 +_16 -_22 -_1 )
+ -2.7160377363484655e-05 * ( +_0 +_16 -_23 -_1 )
+ 6.324252924034861e-05 * ( +_0 +_16 -_24 -_1 )
+ 8.464797722479026e-05 * ( +_0 +_16 -_25 -_1 )
+ -9.910979923794724e-05 * ( +_0 +_17 -_13 -_1 )
+ -2.1323177905823908e-05 * ( +_0 +_17 -_14 -_1 )
+ 1.9678174722603427e-05 * ( +_0 +_17 -_15 -_1 )
+ 6.368637484332064e-05 * ( +_0 +_17 -_16 -_1 )
+ 0.00011307321572243885 * ( +_0 +_17 -_17 -_1 )
+ -3.2713287834720803e-05 * ( +_0 +_17 -_18 -_1 )
+ -0.00014102325295479987 * ( +_0 +_17 -_20 -_1 )
+ 5.745227836638704e-05 * ( +_0 +_17 -_22 -_1 )
+ 9.4367738406208e-05 * ( +_0 +_17 -_23 -_1 )
+ -3.1410908836703444e-05 * ( +_0 +_17 -_24 -_1 )
+ -0.00010982608359082232 * ( +_0 +_17 -_25 -_1 )
+ -2.721671887452744e-06 * ( +_0 +_18 -_13 -_1 )
+ 2.4583602369176208e-05 * ( +_0 +_18 -_14 -_1 )
+ -9.072366531268848e-05 * ( +_0 +_18 -_15 -_1 )
+ 0.0001905435815385542 * ( +_0 +_18 -_16 -_1 )
+ -3.2713287834720803e-05 * ( +_0 +_18 -_17 -_1 )
+ 1.1735328310562136e-05 * ( +_0 +_18 -_18 -_1 )
+ 0.00011141290990424494 * ( +_0 +_18 -_20 -_1 )
+ -6.934775700138205e-06 * ( +_0 +_18 -_22 -_1 )
+ 0.00017572371941636716 * ( +_0 +_18 -_23 -_1 )
+ -3.9779885485235964e-05 * ( +_0 +_18 -_24 -_1 )
+ -2.3274853500251805e-05 * ( +_0 +_18 -_25 -_1 )
+ -8.925103539680153e-06 * ( +_0 +_19 -_19 -_1 )
+ -0.00025777159880444153 * ( +_0 +_19 -_21 -_1 )
+ -8.108024562448558e-05 * ( +_0 +_20 -_13 -_1 )
+ -6.469365079071106e-06 * ( +_0 +_20 -_14 -_1 )
+ 4.7563283465002866e-05 * ( +_0 +_20 -_15 -_1 )
+ 1.288059284486079e-05 * ( +_0 +_20 -_16 -_1 )
+ -0.00014102325295479987 * ( +_0 +_20 -_17 -_1 )
+ 0.00011141290990424494 * ( +_0 +_20 -_18 -_1 )
+ -0.00024421962571366415 * ( +_0 +_20 -_20 -_1 )
+ 2.543912939073717e-05 * ( +_0 +_20 -_22 -_1 )
+ -6.597148167079866e-05 * ( +_0 +_20 -_23 -_1 )
+ 8.89547083005786e-06 * ( +_0 +_20 -_24 -_1 )
+ -4.256668201056391e-05 * ( +_0 +_20 -_25 -_1 )
+ -0.00025777159880444153 * ( +_0 +_21 -_19 -_1 )
+ -6.165319236682668e-05 * ( +_0 +_21 -_21 -_1 )
+ 0.0001867550304312263 * ( +_0 +_22 -_13 -_1 )
+ 3.0154824599316932e-06 * ( +_0 +_22 -_14 -_1 )
+ -0.00010864216220848435 * ( +_0 +_22 -_15 -_1 )
+ 7.15224596495509e-05 * ( +_0 +_22 -_16 -_1 )
+ 5.745227836638704e-05 * ( +_0 +_22 -_17 -_1 )
+ -6.934775700138205e-06 * ( +_0 +_22 -_18 -_1 )
+ 2.543912939073717e-05 * ( +_0 +_22 -_20 -_1 )
+ -0.00010170412734284914 * ( +_0 +_22 -_22 -_1 )
+ 0.00010458841260006498 * ( +_0 +_22 -_23 -_1 )
+ 4.7914402629098304e-05 * ( +_0 +_22 -_24 -_1 )
+ -0.00020513795454638517 * ( +_0 +_22 -_25 -_1 )
+ 0.00015009901001612603 * ( +_0 +_23 -_13 -_1 )
+ 4.929859935535584e-05 * ( +_0 +_23 -_14 -_1 )
+ -0.00010278369343253021 * ( +_0 +_23 -_15 -_1 )
+ -2.7160377363484655e-05 * ( +_0 +_23 -_16 -_1 )
+ 9.4367738406208e-05 * ( +_0 +_23 -_17 -_1 )
+ 0.00017572371941636716 * ( +_0 +_23 -_18 -_1 )
+ -6.597148167079866e-05 * ( +_0 +_23 -_20 -_1 )
+ 0.00010458841260006498 * ( +_0 +_23 -_22 -_1 )
+ 1.1884086302249022e-05 * ( +_0 +_23 -_23 -_1 )
+ 0.00010908368353791269 * ( +_0 +_23 -_24 -_1 )
+ 0.00010351092103214827 * ( +_0 +_23 -_25 -_1 )
+ -0.00014165725538266863 * ( +_0 +_24 -_13 -_1 )
+ -7.45447840524899e-05 * ( +_0 +_24 -_14 -_1 )
+ 0.0001067808853727011 * ( +_0 +_24 -_15 -_1 )
+ 6.324252924034861e-05 * ( +_0 +_24 -_16 -_1 )
+ -3.1410908836703444e-05 * ( +_0 +_24 -_17 -_1 )
+ -3.9779885485235964e-05 * ( +_0 +_24 -_18 -_1 )
+ 8.89547083005786e-06 * ( +_0 +_24 -_20 -_1 )
+ 4.7914402629098304e-05 * ( +_0 +_24 -_22 -_1 )
+ 0.00010908368353791269 * ( +_0 +_24 -_23 -_1 )
+ 0.00012742917547760844 * ( +_0 +_24 -_24 -_1 )
+ 1.105550288354877e-05 * ( +_0 +_24 -_25 -_1 )
+ 4.7966190090277145e-05 * ( +_0 +_25 -_13 -_1 )
+ 2.1610513433528476e-05 * ( +_0 +_25 -_14 -_1 )
+ -3.9780969773909724e-05 * ( +_0 +_25 -_15 -_1 )
+ 8.464797722479026e-05 * ( +_0 +_25 -_16 -_1 )
+ -0.00010982608359082232 * ( +_0 +_25 -_17 -_1 )
+ -2.3274853500251805e-05 * ( +_0 +_25 -_18 -_1 )
+ -4.256668201056391e-05 * ( +_0 +_25 -_20 -_1 )
+ -0.00020513795454638517 * ( +_0 +_25 -_22 -_1 )
+ 0.00010351092103214827 * ( +_0 +_25 -_23 -_1 )
+ 1.105550288354877e-05 * ( +_0 +_25 -_24 -_1 )
+ 8.008705693799643e-05 * ( +_0 +_25 -_25 -_1 )
+ -0.164902959644943 * ( +_0 +_0 -_0 -_2 )
+ 0.00029606489511790825 * ( +_0 +_0 -_1 -_2 )
+ 0.021754468318205825 * ( +_0 +_0 -_2 -_2 )
+ -0.008124174385714491 * ( +_0 +_0 -_3 -_2 )
+ -0.006396992816579415 * ( +_0 +_0 -_4 -_2 )
+ 0.000927281688635883 * ( +_0 +_0 -_5 -_2 )
+ -0.005229976862188658 * ( +_0 +_0 -_7 -_2 )
+ 0.014992928124268267 * ( +_0 +_0 -_9 -_2 )
+ 0.009564213321719568 * ( +_0 +_0 -_10 -_2 )
+ -0.009985318040429762 * ( +_0 +_0 -_11 -_2 )
+ 0.0051530840289638015 * ( +_0 +_0 -_12 -_2 )
+ 0.00029606489511790825 * ( +_0 +_1 -_0 -_2 )
+ 0.0020202331625983286 * ( +_0 +_1 -_1 -_2 )
+ 2.242838665966612e-05 * ( +_0 +_1 -_2 -_2 )
+ -5.540228224370167e-05 * ( +_0 +_1 -_3 -_2 )
+ -3.806510412475545e-06 * ( +_0 +_1 -_4 -_2 )
+ -0.00014380281211335413 * ( +_0 +_1 -_5 -_2 )
+ 8.123429281501356e-06 * ( +_0 +_1 -_7 -_2 )
+ -5.2077203639988325e-05 * ( +_0 +_1 -_9 -_2 )
+ -0.0001959822323084108 * ( +_0 +_1 -_10 -_2 )
+ -6.7939855098656824e-06 * ( +_0 +_1 -_11 -_2 )
+ -7.98213811864726e-05 * ( +_0 +_1 -_12 -_2 )
+ 0.021754468318205825 * ( +_0 +_2 -_0 -_2 )
+ 2.242838665966612e-05 * ( +_0 +_2 -_1 -_2 )
+ -0.0019730918847724517 * ( +_0 +_2 -_2 -_2 )
+ 0.0016119958843070965 * ( +_0 +_2 -_3 -_2 )
+ 0.0017612516795706141 * ( +_0 +_2 -_4 -_2 )
+ -0.0019306144200690822 * ( +_0 +_2 -_5 -_2 )
+ 0.0033070328785155655 * ( +_0 +_2 -_7 -_2 )
+ -0.0023615577646503533 * ( +_0 +_2 -_9 -_2 )
+ -0.001639836959687654 * ( +_0 +_2 -_10 -_2 )
+ 0.0016960311008830944 * ( +_0 +_2 -_11 -_2 )
+ -0.0009513997370001819 * ( +_0 +_2 -_12 -_2 )
+ -0.008124174385714491 * ( +_0 +_3 -_0 -_2 )
+ -5.540228224370167e-05 * ( +_0 +_3 -_1 -_2 )
+ 0.0016119958843070965 * ( +_0 +_3 -_2 -_2 )
+ -0.001170508847833911 * ( +_0 +_3 -_3 -_2 )
+ 0.0002956991160572198 * ( +_0 +_3 -_4 -_2 )
+ 0.0018592964991464588 * ( +_0 +_3 -_5 -_2 )
+ -0.0013498121962309236 * ( +_0 +_3 -_7 -_2 )
+ 0.002072006492643927 * ( +_0 +_3 -_9 -_2 )
+ -0.001724843084830394 * ( +_0 +_3 -_10 -_2 )
+ 0.00046338084304628615 * ( +_0 +_3 -_11 -_2 )
+ 0.0018375259663795827 * ( +_0 +_3 -_12 -_2 )
+ -0.006396992816579415 * ( +_0 +_4 -_0 -_2 )
+ -3.806510412475545e-06 * ( +_0 +_4 -_1 -_2 )
+ 0.0017612516795706141 * ( +_0 +_4 -_2 -_2 )
+ 0.0002956991160572198 * ( +_0 +_4 -_3 -_2 )
+ -0.0003961697153365008 * ( +_0 +_4 -_4 -_2 )
+ -0.00031287884872031874 * ( +_0 +_4 -_5 -_2 )
+ -0.002668017364832632 * ( +_0 +_4 -_7 -_2 )
+ 0.00024667578437076367 * ( +_0 +_4 -_9 -_2 )
+ 0.001619852167914914 * ( +_0 +_4 -_10 -_2 )
+ -0.00121333640474999 * ( +_0 +_4 -_11 -_2 )
+ -0.0014328818877152277 * ( +_0 +_4 -_12 -_2 )
+ 0.000927281688635883 * ( +_0 +_5 -_0 -_2 )
+ -0.00014380281211335413 * ( +_0 +_5 -_1 -_2 )
+ -0.0019306144200690822 * ( +_0 +_5 -_2 -_2 )
+ 0.0018592964991464588 * ( +_0 +_5 -_3 -_2 )
+ -0.00031287884872031874 * ( +_0 +_5 -_4 -_2 )
+ -0.0012128994231647107 * ( +_0 +_5 -_5 -_2 )
+ 0.002077368747785578 * ( +_0 +_5 -_7 -_2 )
+ -0.001915294734213812 * ( +_0 +_5 -_9 -_2 )
+ 0.003300766509209963 * ( +_0 +_5 -_10 -_2 )
+ -0.0008308435501153488 * ( +_0 +_5 -_11 -_2 )
+ -0.0011372811979580744 * ( +_0 +_5 -_12 -_2 )
+ -0.000980826996756893 * ( +_0 +_6 -_6 -_2 )
+ -0.0031900722012197422 * ( +_0 +_6 -_8 -_2 )
+ -0.005229976862188658 * ( +_0 +_7 -_0 -_2 )
+ 8.123429281501356e-06 * ( +_0 +_7 -_1 -_2 )
+ 0.0033070328785155655 * ( +_0 +_7 -_2 -_2 )
+ -0.0013498121962309236 * ( +_0 +_7 -_3 -_2 )
+ -0.002668017364832632 * ( +_0 +_7 -_4 -_2 )
+ 0.002077368747785578 * ( +_0 +_7 -_5 -_2 )
+ -0.007200686326377518 * ( +_0 +_7 -_7 -_2 )
+ 0.0015700539577964757 * ( +_0 +_7 -_9 -_2 )
+ -0.0002706864890291747 * ( +_0 +_7 -_10 -_2 )
+ -0.0006263009278030429 * ( +_0 +_7 -_11 -_2 )
+ -0.0015093647899712655 * ( +_0 +_7 -_12 -_2 )
+ -0.0031900722012197422 * ( +_0 +_8 -_6 -_2 )
+ -0.003039134919637897 * ( +_0 +_8 -_8 -_2 )
+ 0.014992928124268267 * ( +_0 +_9 -_0 -_2 )
+ -5.2077203639988325e-05 * ( +_0 +_9 -_1 -_2 )
+ -0.0023615577646503533 * ( +_0 +_9 -_2 -_2 )
+ 0.002072006492643927 * ( +_0 +_9 -_3 -_2 )
+ 0.00024667578437076367 * ( +_0 +_9 -_4 -_2 )
+ -0.001915294734213812 * ( +_0 +_9 -_5 -_2 )
+ 0.0015700539577964757 * ( +_0 +_9 -_7 -_2 )
+ -0.002311509393179933 * ( +_0 +_9 -_9 -_2 )
+ 0.0011644011478937164 * ( +_0 +_9 -_10 -_2 )
+ 0.00043826776436892677 * ( +_0 +_9 -_11 -_2 )
+ -0.002448143784047743 * ( +_0 +_9 -_12 -_2 )
+ 0.009564213321719568 * ( +_0 +_10 -_0 -_2 )
+ -0.0001959822323084108 * ( +_0 +_10 -_1 -_2 )
+ -0.001639836959687654 * ( +_0 +_10 -_2 -_2 )
+ -0.001724843084830394 * ( +_0 +_10 -_3 -_2 )
+ 0.001619852167914914 * ( +_0 +_10 -_4 -_2 )
+ 0.003300766509209963 * ( +_0 +_10 -_5 -_2 )
+ -0.0002706864890291747 * ( +_0 +_10 -_7 -_2 )
+ 0.0011644011478937164 * ( +_0 +_10 -_9 -_2 )
+ -0.003802637896038355 * ( +_0 +_10 -_10 -_2 )
+ 0.0021617423110143062 * ( +_0 +_10 -_11 -_2 )
+ 0.0025607067586380806 * ( +_0 +_10 -_12 -_2 )
+ -0.009985318040429762 * ( +_0 +_11 -_0 -_2 )
+ -6.7939855098656824e-06 * ( +_0 +_11 -_1 -_2 )
+ 0.0016960311008830944 * ( +_0 +_11 -_2 -_2 )
+ 0.00046338084304628615 * ( +_0 +_11 -_3 -_2 )
+ -0.00121333640474999 * ( +_0 +_11 -_4 -_2 )
+ -0.0008308435501153488 * ( +_0 +_11 -_5 -_2 )
+ -0.0006263009278030429 * ( +_0 +_11 -_7 -_2 )
+ 0.00043826776436892677 * ( +_0 +_11 -_9 -_2 )
+ 0.0021617423110143062 * ( +_0 +_11 -_10 -_2 )
+ -0.0005185228165162038 * ( +_0 +_11 -_11 -_2 )
+ -0.0008488557102039351 * ( +_0 +_11 -_12 -_2 )
+ 0.0051530840289638015 * ( +_0 +_12 -_0 -_2 )
+ -7.98213811864726e-05 * ( +_0 +_12 -_1 -_2 )
+ -0.0009513997370001819 * ( +_0 +_12 -_2 -_2 )
+ 0.0018375259663795827 * ( +_0 +_12 -_3 -_2 )
+ -0.0014328818877152277 * ( +_0 +_12 -_4 -_2 )
+ -0.0011372811979580744 * ( +_0 +_12 -_5 -_2 )
+ -0.0015093647899712655 * ( +_0 +_12 -_7 -_2 )
+ -0.002448143784047743 * ( +_0 +_12 -_9 -_2 )
+ 0.0025607067586380806 * ( +_0 +_12 -_10 -_2 )
+ -0.0008488557102039351 * ( +_0 +_12 -_11 -_2 )
+ -0.0017108991123231927 * ( +_0 +_12 -_12 -_2 )
+ -0.164902959644943 * ( +_0 +_13 -_13 -_2 )
+ 0.00029606489511790825 * ( +_0 +_13 -_14 -_2 )
+ 0.021754468318205825 * ( +_0 +_13 -_15 -_2 )
+ -0.008124174385714491 * ( +_0 +_13 -_16 -_2 )
+ -0.006396992816579415 * ( +_0 +_13 -_17 -_2 )
+ 0.000927281688635883 * ( +_0 +_13 -_18 -_2 )
+ -0.005229976862188658 * ( +_0 +_13 -_20 -_2 )
+ 0.014992928124268267 * ( +_0 +_13 -_22 -_2 )
+ 0.009564213321719568 * ( +_0 +_13 -_23 -_2 )
+ -0.009985318040429762 * ( +_0 +_13 -_24 -_2 )
+ 0.0051530840289638015 * ( +_0 +_13 -_25 -_2 )
+ 0.00029606489511790825 * ( +_0 +_14 -_13 -_2 )
+ 0.0020202331625983286 * ( +_0 +_14 -_14 -_2 )
