Fermionic Operator
number spin orbitals=28, number terms=85284
  -35.14168265116484 * ( +_0 -_0 )
+ 0.0027335542027742293 * ( +_0 +_24 -_15 -_0 )
+ -0.013168103706138972 * ( +_0 +_24 -_16 -_0 )
+ -0.02706372741731066 * ( +_0 +_24 -_17 -_0 )
+ 0.0675457183961825 * ( +_0 +_24 -_18 -_0 )
+ -0.05615710375902969 * ( +_0 +_24 -_20 -_0 )
+ -0.04882857371833913 * ( +_0 +_24 -_21 -_0 )
+ -0.0394440550580619 * ( +_0 +_24 -_23 -_0 )
+ 0.23519202526940183 * ( +_0 +_24 -_24 -_0 )
+ 0.02078458787980784 * ( +_0 +_24 -_26 -_0 )
+ -0.11928163005108397 * ( +_0 +_24 -_27 -_0 )
+ 0.004390645016110648 * ( +_0 +_25 -_19 -_0 )
+ -0.060732967001031375 * ( +_0 +_25 -_22 -_0 )
+ 0.16013328749933164 * ( +_0 +_25 -_25 -_0 )
+ 0.033842080946775675 * ( +_0 +_26 -_14 -_0 )
+ -0.0017529157550880204 * ( +_0 +_26 -_15 -_0 )
+ -0.040033963413858405 * ( +_0 +_26 -_16 -_0 )
+ 0.020199303825522163 * ( +_0 +_26 -_17 -_0 )
+ -0.00028587050335179354 * ( +_0 +_26 -_18 -_0 )
+ -0.017791156576222877 * ( +_0 +_26 -_20 -_0 )
+ -0.03990424438915198 * ( +_0 +_26 -_21 -_0 )
+ -0.07695956827280984 * ( +_0 +_26 -_23 -_0 )
+ 0.02078458787980784 * ( +_0 +_26 -_24 -_0 )
+ 0.1575516845184435 * ( +_0 +_26 -_26 -_0 )
+ 0.0075997335936076335 * ( +_0 +_26 -_27 -_0 )
+ 0.015014534215228475 * ( +_0 +_27 -_14 -_0 )
+ -0.001969210663237966 * ( +_0 +_27 -_15 -_0 )
+ -0.021269028612348695 * ( +_0 +_27 -_16 -_0 )
+ 0.048094726132072226 * ( +_0 +_27 -_17 -_0 )
+ -0.11274063804882146 * ( +_0 +_27 -_18 -_0 )
+ 0.10330868648746154 * ( +_0 +_27 -_20 -_0 )
+ -0.027901847678369646 * ( +_0 +_27 -_21 -_0 )
+ -0.02438833743138893 * ( +_0 +_27 -_23 -_0 )
+ -0.11928163005108397 * ( +_0 +_27 -_24 -_0 )
+ 0.0075997335936076335 * ( +_0 +_27 -_26 -_0 )
+ 0.3661850947202259 * ( +_0 +_27 -_27 -_0 )
+ 0.00039351465490180865 * ( +_0 +_0 -_0 -_1 )
+ 3.497488290095607e-07 * ( +_0 +_0 -_1 -_1 )
+ -5.51124800315939e-05 * ( +_0 +_0 -_2 -_1 )
+ 1.1247763399735525e-05 * ( +_0 +_0 -_3 -_1 )
+ 1.891644680955277e-05 * ( +_0 +_0 -_4 -_1 )
+ -9.976710260258205e-06 * ( +_0 +_0 -_6 -_1 )
+ 1.029975063243207e-05 * ( +_0 +_0 -_7 -_1 )
+ -3.912776011411533e-05 * ( +_0 +_0 -_9 -_1 )
+ 1.5036446254403159e-05 * ( +_0 +_0 -_10 -_1 )
+ 1.2389333524341335e-05 * ( +_0 +_0 -_12 -_1 )
+ -1.3243310097901442e-05 * ( +_0 +_0 -_13 -_1 )
+ 3.497488290095607e-07 * ( +_0 +_1 -_0 -_1 )
+ 0.0002727958216831312 * ( +_0 +_1 -_1 -_1 )
+ -1.9488243995975663e-05 * ( +_0 +_1 -_2 -_1 )
+ -3.410669217062011e-05 * ( +_0 +_1 -_3 -_1 )
+ 7.360412611972613e-06 * ( +_0 +_1 -_4 -_1 )
+ -1.4410102308085094e-05 * ( +_0 +_1 -_6 -_1 )
+ -1.255261149807395e-05 * ( +_0 +_1 -_7 -_1 )
+ 3.057544399505791e-05 * ( +_0 +_1 -_9 -_1 )
+ -1.866304103044231e-05 * ( +_0 +_1 -_10 -_1 )
+ -3.1404175819028213e-05 * ( +_0 +_1 -_12 -_1 )
+ 2.8012002642132002e-05 * ( +_0 +_1 -_13 -_1 )
+ -5.51124800315939e-05 * ( +_0 +_2 -_0 -_1 )
+ -1.9488243995975663e-05 * ( +_0 +_2 -_1 -_1 )
+ -1.012368802681604e-07 * ( +_0 +_2 -_2 -_1 )
+ -1.309493875552052e-05 * ( +_0 +_2 -_3 -_1 )
+ 1.2524277309181968e-05 * ( +_0 +_2 -_4 -_1 )
+ -2.27423655799495e-05 * ( +_0 +_2 -_6 -_1 )
+ -1.7898260409198186e-05 * ( +_0 +_2 -_7 -_1 )
+ 5.554868554733071e-06 * ( +_0 +_2 -_9 -_1 )
+ 6.170592984727848e-06 * ( +_0 +_2 -_10 -_1 )
+ 1.0355103187790239e-06 * ( +_0 +_2 -_12 -_1 )
+ -1.137968478460407e-05 * ( +_0 +_2 -_13 -_1 )
+ 1.1247763399735525e-05 * ( +_0 +_3 -_0 -_1 )
+ -3.410669217062011e-05 * ( +_0 +_3 -_1 -_1 )
+ -1.309493875552052e-05 * ( +_0 +_3 -_2 -_1 )
+ 1.2924437791002957e-05 * ( +_0 +_3 -_3 -_1 )
+ 7.0383976949073355e-06 * ( +_0 +_3 -_4 -_1 )
+ -5.197027998875677e-06 * ( +_0 +_3 -_6 -_1 )
+ -1.0517647907604916e-06 * ( +_0 +_3 -_7 -_1 )
+ 1.4701442539440562e-05 * ( +_0 +_3 -_9 -_1 )
+ -1.3912178234778116e-05 * ( +_0 +_3 -_10 -_1 )
+ 1.2674098664834543e-05 * ( +_0 +_3 -_12 -_1 )
+ 1.232315570309214e-05 * ( +_0 +_3 -_13 -_1 )
+ 1.891644680955277e-05 * ( +_0 +_4 -_0 -_1 )
+ 7.360412611972613e-06 * ( +_0 +_4 -_1 -_1 )
+ 1.2524277309181968e-05 * ( +_0 +_4 -_2 -_1 )
+ 7.0383976949073355e-06 * ( +_0 +_4 -_3 -_1 )
+ -4.943537198071466e-06 * ( +_0 +_4 -_4 -_1 )
+ 5.788012768265555e-07 * ( +_0 +_4 -_6 -_1 )
+ 3.2579654983698154e-06 * ( +_0 +_4 -_7 -_1 )
+ 1.9510116935597405e-06 * ( +_0 +_4 -_9 -_1 )
+ -5.25688111972984e-06 * ( +_0 +_4 -_10 -_1 )
+ 5.5079902503236475e-06 * ( +_0 +_4 -_12 -_1 )
+ -3.794463669566383e-06 * ( +_0 +_4 -_13 -_1 )
+ -4.078784323612707e-06 * ( +_0 +_5 -_5 -_1 )
+ 1.782670337340865e-06 * ( +_0 +_5 -_8 -_1 )
+ -6.2184766229505725e-06 * ( +_0 +_5 -_11 -_1 )
+ -9.976710260258205e-06 * ( +_0 +_6 -_0 -_1 )
+ -1.4410102308085094e-05 * ( +_0 +_6 -_1 -_1 )
+ -2.27423655799495e-05 * ( +_0 +_6 -_2 -_1 )
+ -5.197027998875677e-06 * ( +_0 +_6 -_3 -_1 )
+ 5.788012768265555e-07 * ( +_0 +_6 -_4 -_1 )
+ -1.5914926420244836e-06 * ( +_0 +_6 -_6 -_1 )
+ 4.339493682255725e-06 * ( +_0 +_6 -_7 -_1 )
+ -3.1511060872396688e-06 * ( +_0 +_6 -_9 -_1 )
+ -5.814755600532846e-06 * ( +_0 +_6 -_10 -_1 )
+ -9.811514215127528e-06 * ( +_0 +_6 -_12 -_1 )
+ 7.2654640481535384e-06 * ( +_0 +_6 -_13 -_1 )
+ 1.029975063243207e-05 * ( +_0 +_7 -_0 -_1 )
+ -1.255261149807395e-05 * ( +_0 +_7 -_1 -_1 )
+ -1.7898260409198186e-05 * ( +_0 +_7 -_2 -_1 )
+ -1.0517647907604916e-06 * ( +_0 +_7 -_3 -_1 )
+ 3.2579654983698154e-06 * ( +_0 +_7 -_4 -_1 )
+ 4.339493682255725e-06 * ( +_0 +_7 -_6 -_1 )
+ 1.0252489638467729e-05 * ( +_0 +_7 -_7 -_1 )
+ 1.797396819174566e-06 * ( +_0 +_7 -_9 -_1 )
+ -6.5874292062213146e-06 * ( +_0 +_7 -_10 -_1 )
+ -6.482632779978878e-06 * ( +_0 +_7 -_12 -_1 )
+ 1.1250777651142973e-05 * ( +_0 +_7 -_13 -_1 )
+ 1.782670337340865e-06 * ( +_0 +_8 -_5 -_1 )
+ 5.506737595203451e-06 * ( +_0 +_8 -_8 -_1 )
+ -1.0834475598670245e-06 * ( +_0 +_8 -_11 -_1 )
+ -3.912776011411533e-05 * ( +_0 +_9 -_0 -_1 )
+ 3.057544399505791e-05 * ( +_0 +_9 -_1 -_1 )
+ 5.554868554733071e-06 * ( +_0 +_9 -_2 -_1 )
+ 1.4701442539440562e-05 * ( +_0 +_9 -_3 -_1 )
+ 1.9510116935597405e-06 * ( +_0 +_9 -_4 -_1 )
+ -3.1511060872396688e-06 * ( +_0 +_9 -_6 -_1 )
+ 1.797396819174566e-06 * ( +_0 +_9 -_7 -_1 )
+ -5.3762272695582625e-06 * ( +_0 +_9 -_9 -_1 )
+ 4.164146226771295e-06 * ( +_0 +_9 -_10 -_1 )
+ 1.5816016839979412e-05 * ( +_0 +_9 -_12 -_1 )
+ -1.4506566104472957e-05 * ( +_0 +_9 -_13 -_1 )
+ 1.5036446254403159e-05 * ( +_0 +_10 -_0 -_1 )
+ -1.866304103044231e-05 * ( +_0 +_10 -_1 -_1 )
+ 6.170592984727848e-06 * ( +_0 +_10 -_2 -_1 )
+ -1.3912178234778116e-05 * ( +_0 +_10 -_3 -_1 )
+ -5.25688111972984e-06 * ( +_0 +_10 -_4 -_1 )
+ -5.814755600532846e-06 * ( +_0 +_10 -_6 -_1 )
+ -6.5874292062213146e-06 * ( +_0 +_10 -_7 -_1 )
+ 4.164146226771295e-06 * ( +_0 +_10 -_9 -_1 )
+ -3.5402103958372134e-06 * ( +_0 +_10 -_10 -_1 )
+ -1.1964579965320553e-05 * ( +_0 +_10 -_12 -_1 )
+ -2.53439279717857e-06 * ( +_0 +_10 -_13 -_1 )
+ -6.2184766229505725e-06 * ( +_0 +_11 -_5 -_1 )
+ -1.0834475598670245e-06 * ( +_0 +_11 -_8 -_1 )
+ -6.666338449758147e-06 * ( +_0 +_11 -_11 -_1 )
+ 1.2389333524341335e-05 * ( +_0 +_12 -_0 -_1 )
+ -3.1404175819028213e-05 * ( +_0 +_12 -_1 -_1 )
+ 1.0355103187790239e-06 * ( +_0 +_12 -_2 -_1 )
+ 1.2674098664834543e-05 * ( +_0 +_12 -_3 -_1 )
+ 5.5079902503236475e-06 * ( +_0 +_12 -_4 -_1 )
+ -9.811514215127528e-06 * ( +_0 +_12 -_6 -_1 )
+ -6.482632779978878e-06 * ( +_0 +_12 -_7 -_1 )
+ 1.5816016839979412e-05 * ( +_0 +_12 -_9 -_1 )
+ -1.1964579965320553e-05 * ( +_0 +_12 -_10 -_1 )
+ 1.7222224605953115e-05 * ( +_0 +_12 -_12 -_1 )
+ 5.738822412948892e-06 * ( +_0 +_12 -_13 -_1 )
+ -1.3243310097901442e-05 * ( +_0 +_13 -_0 -_1 )
+ 2.8012002642132002e-05 * ( +_0 +_13 -_1 -_1 )
+ -1.137968478460407e-05 * ( +_0 +_13 -_2 -_1 )
+ 1.232315570309214e-05 * ( +_0 +_13 -_3 -_1 )
+ -3.794463669566383e-06 * ( +_0 +_13 -_4 -_1 )
+ 7.2654640481535384e-06 * ( +_0 +_13 -_6 -_1 )
+ 1.1250777651142973e-05 * ( +_0 +_13 -_7 -_1 )
+ -1.4506566104472957e-05 * ( +_0 +_13 -_9 -_1 )
+ -2.53439279717857e-06 * ( +_0 +_13 -_10 -_1 )
+ 5.738822412948892e-06 * ( +_0 +_13 -_12 -_1 )
+ 8.909150847064961e-07 * ( +_0 +_13 -_13 -_1 )
+ 0.00039351465490180865 * ( +_0 +_14 -_14 -_1 )
+ 3.497488290095607e-07 * ( +_0 +_14 -_15 -_1 )
+ -5.51124800315939e-05 * ( +_0 +_14 -_16 -_1 )
+ 1.1247763399735525e-05 * ( +_0 +_14 -_17 -_1 )
+ 1.891644680955277e-05 * ( +_0 +_14 -_18 -_1 )
+ -9.976710260258205e-06 * ( +_0 +_14 -_20 -_1 )
+ 1.029975063243207e-05 * ( +_0 +_14 -_21 -_1 )
+ -3.912776011411533e-05 * ( +_0 +_14 -_23 -_1 )
+ 1.5036446254403159e-05 * ( +_0 +_14 -_24 -_1 )
+ 1.2389333524341335e-05 * ( +_0 +_14 -_26 -_1 )
+ -1.3243310097901442e-05 * ( +_0 +_14 -_27 -_1 )
+ 3.497488290095607e-07 * ( +_0 +_15 -_14 -_1 )
+ 0.0002727958216831312 * ( +_0 +_15 -_15 -_1 )
+ -1.9488243995975663e-05 * ( +_0 +_15 -_16 -_1 )
+ -3.410669217062011e-05 * ( +_0 +_15 -_17 -_1 )
+ 7.360412611972613e-06 * ( +_0 +_15 -_18 -_1 )
+ -1.4410102308085094e-05 * ( +_0 +_15 -_20 -_1 )
+ -1.255261149807395e-05 * ( +_0 +_15 -_21 -_1 )
+ 3.057544399505791e-05 * ( +_0 +_15 -_23 -_1 )
+ -1.866304103044231e-05 * ( +_0 +_15 -_24 -_1 )
+ -3.1404175819028213e-05 * ( +_0 +_15 -_26 -_1 )
+ 2.8012002642132002e-05 * ( +_0 +_15 -_27 -_1 )
+ -5.51124800315939e-05 * ( +_0 +_16 -_14 -_1 )
+ -1.9488243995975663e-05 * ( +_0 +_16 -_15 -_1 )
+ -1.012368802681604e-07 * ( +_0 +_16 -_16 -_1 )
+ -1.309493875552052e-05 * ( +_0 +_16 -_17 -_1 )
+ 1.2524277309181968e-05 * ( +_0 +_16 -_18 -_1 )
+ -2.27423655799495e-05 * ( +_0 +_16 -_20 -_1 )
+ -1.7898260409198186e-05 * ( +_0 +_16 -_21 -_1 )
+ 5.554868554733071e-06 * ( +_0 +_16 -_23 -_1 )
+ 6.170592984727848e-06 * ( +_0 +_16 -_24 -_1 )
+ 1.0355103187790239e-06 * ( +_0 +_16 -_26 -_1 )
+ -1.137968478460407e-05 * ( +_0 +_16 -_27 -_1 )
+ 1.1247763399735525e-05 * ( +_0 +_17 -_14 -_1 )
+ -3.410669217062011e-05 * ( +_0 +_17 -_15 -_1 )
+ -1.309493875552052e-05 * ( +_0 +_17 -_16 -_1 )
+ 1.2924437791002957e-05 * ( +_0 +_17 -_17 -_1 )
+ 7.0383976949073355e-06 * ( +_0 +_17 -_18 -_1 )
+ -5.197027998875677e-06 * ( +_0 +_17 -_20 -_1 )
+ -1.0517647907604916e-06 * ( +_0 +_17 -_21 -_1 )
+ 1.4701442539440562e-05 * ( +_0 +_17 -_23 -_1 )
+ -1.3912178234778116e-05 * ( +_0 +_17 -_24 -_1 )
+ 1.2674098664834543e-05 * ( +_0 +_17 -_26 -_1 )
+ 1.232315570309214e-05 * ( +_0 +_17 -_27 -_1 )
+ 1.891644680955277e-05 * ( +_0 +_18 -_14 -_1 )
+ 7.360412611972613e-06 * ( +_0 +_18 -_15 -_1 )
+ 1.2524277309181968e-05 * ( +_0 +_18 -_16 -_1 )
+ 7.0383976949073355e-06 * ( +_0 +_18 -_17 -_1 )
+ -4.943537198071466e-06 * ( +_0 +_18 -_18 -_1 )
+ 5.788012768265555e-07 * ( +_0 +_18 -_20 -_1 )
+ 3.2579654983698154e-06 * ( +_0 +_18 -_21 -_1 )
+ 1.9510116935597405e-06 * ( +_0 +_18 -_23 -_1 )
+ -5.25688111972984e-06 * ( +_0 +_18 -_24 -_1 )
+ 5.5079902503236475e-06 * ( +_0 +_18 -_26 -_1 )
+ -3.794463669566383e-06 * ( +_0 +_18 -_27 -_1 )
+ -4.078784323612707e-06 * ( +_0 +_19 -_19 -_1 )
+ 1.782670337340865e-06 * ( +_0 +_19 -_22 -_1 )
+ -6.2184766229505725e-06 * ( +_0 +_19 -_25 -_1 )
+ -9.976710260258205e-06 * ( +_0 +_20 -_14 -_1 )
+ -1.4410102308085094e-05 * ( +_0 +_20 -_15 -_1 )
+ -2.27423655799495e-05 * ( +_0 +_20 -_16 -_1 )
+ -5.197027998875677e-06 * ( +_0 +_20 -_17 -_1 )
+ 5.788012768265555e-07 * ( +_0 +_20 -_18 -_1 )
+ -1.5914926420244836e-06 * ( +_0 +_20 -_20 -_1 )
+ 4.339493682255725e-06 * ( +_0 +_20 -_21 -_1 )
+ -3.1511060872396688e-06 * ( +_0 +_20 -_23 -_1 )
+ -5.814755600532846e-06 * ( +_0 +_20 -_24 -_1 )
+ -9.811514215127528e-06 * ( +_0 +_20 -_26 -_1 )
+ 7.2654640481535384e-06 * ( +_0 +_20 -_27 -_1 )
+ 1.029975063243207e-05 * ( +_0 +_21 -_14 -_1 )
+ -1.255261149807395e-05 * ( +_0 +_21 -_15 -_1 )
+ -1.7898260409198186e-05 * ( +_0 +_21 -_16 -_1 )
+ -1.0517647907604916e-06 * ( +_0 +_21 -_17 -_1 )
+ 3.2579654983698154e-06 * ( +_0 +_21 -_18 -_1 )
+ 4.339493682255725e-06 * ( +_0 +_21 -_20 -_1 )
+ 1.0252489638467729e-05 * ( +_0 +_21 -_21 -_1 )
+ 1.797396819174566e-06 * ( +_0 +_21 -_23 -_1 )
+ -6.5874292062213146e-06 * ( +_0 +_21 -_24 -_1 )
+ -6.482632779978878e-06 * ( +_0 +_21 -_26 -_1 )
+ 1.1250777651142973e-05 * ( +_0 +_21 -_27 -_1 )
+ 1.782670337340865e-06 * ( +_0 +_22 -_19 -_1 )
+ 5.506737595203451e-06 * ( +_0 +_22 -_22 -_1 )
+ -1.0834475598670245e-06 * ( +_0 +_22 -_25 -_1 )
+ -3.912776011411533e-05 * ( +_0 +_23 -_14 -_1 )
+ 3.057544399505791e-05 * ( +_0 +_23 -_15 -_1 )
+ 5.554868554733071e-06 * ( +_0 +_23 -_16 -_1 )
+ 1.4701442539440562e-05 * ( +_0 +_23 -_17 -_1 )
+ 1.9510116935597405e-06 * ( +_0 +_23 -_18 -_1 )
+ -3.1511060872396688e-06 * ( +_0 +_23 -_20 -_1 )
+ 1.797396819174566e-06 * ( +_0 +_23 -_21 -_1 )
+ -5.3762272695582625e-06 * ( +_0 +_23 -_23 -_1 )
+ 4.164146226771295e-06 * ( +_0 +_23 -_24 -_1 )
+ 1.5816016839979412e-05 * ( +_0 +_23 -_26 -_1 )
+ -1.4506566104472957e-05 * ( +_0 +_23 -_27 -_1 )
+ 1.5036446254403159e-05 * ( +_0 +_24 -_14 -_1 )
+ -1.866304103044231e-05 * ( +_0 +_24 -_15 -_1 )
+ 6.170592984727848e-06 * ( +_0 +_24 -_16 -_1 )
+ -1.3912178234778116e-05 * ( +_0 +_24 -_17 -_1 )
+ -5.25688111972984e-06 * ( +_0 +_24 -_18 -_1 )
+ -5.814755600532846e-06 * ( +_0 +_24 -_20 -_1 )
+ -6.5874292062213146e-06 * ( +_0 +_24 -_21 -_1 )
+ 4.164146226771295e-06 * ( +_0 +_24 -_23 -_1 )
+ -3.5402103958372134e-06 * ( +_0 +_24 -_24 -_1 )
+ -1.1964579965320553e-05 * ( +_0 +_24 -_26 -_1 )
+ -2.53439279717857e-06 * ( +_0 +_24 -_27 -_1 )
+ -6.2184766229505725e-06 * ( +_0 +_25 -_19 -_1 )
+ -1.0834475598670245e-06 * ( +_0 +_25 -_22 -_1 )
+ -6.666338449758147e-06 * ( +_0 +_25 -_25 -_1 )
+ 1.2389333524341335e-05 * ( +_0 +_26 -_14 -_1 )
+ -3.1404175819028213e-05 * ( +_0 +_26 -_15 -_1 )
+ 1.0355103187790239e-06 * ( +_0 +_26 -_16 -_1 )
+ 1.2674098664834543e-05 * ( +_0 +_26 -_17 -_1 )
+ 5.5079902503236475e-06 * ( +_0 +_26 -_18 -_1 )
+ -9.811514215127528e-06 * ( +_0 +_26 -_20 -_1 )
+ -6.482632779978878e-06 * ( +_0 +_26 -_21 -_1 )
+ 1.5816016839979412e-05 * ( +_0 +_26 -_23 -_1 )
+ -1.1964579965320553e-05 * ( +_0 +_26 -_24 -_1 )
+ 1.7222224605953115e-05 * ( +_0 +_26 -_26 -_1 )
+ 5.738822412948892e-06 * ( +_0 +_26 -_27 -_1 )
+ -1.3243310097901442e-05 * ( +_0 +_27 -_14 -_1 )
+ 2.8012002642132002e-05 * ( +_0 +_27 -_15 -_1 )
+ -1.137968478460407e-05 * ( +_0 +_27 -_16 -_1 )
+ 1.232315570309214e-05 * ( +_0 +_27 -_17 -_1 )
+ -3.794463669566383e-06 * ( +_0 +_27 -_18 -_1 )
+ 7.2654640481535384e-06 * ( +_0 +_27 -_20 -_1 )
+ 1.1250777651142973e-05 * ( +_0 +_27 -_21 -_1 )
+ -1.4506566104472957e-05 * ( +_0 +_27 -_23 -_1 )
+ -2.53439279717857e-06 * ( +_0 +_27 -_24 -_1 )
+ 5.738822412948892e-06 * ( +_0 +_27 -_26 -_1 )
+ 8.909150847064961e-07 * ( +_0 +_27 -_27 -_1 )
+ -0.20083432099910076 * ( +_0 +_0 -_0 -_2 )
+ -5.51124800315939e-05 * ( +_0 +_0 -_1 -_2 )
+ 0.026999293728963876 * ( +_0 +_0 -_2 -_2 )
+ -0.008320228654939192 * ( +_0 +_0 -_3 -_2 )
+ -0.005234506771378388 * ( +_0 +_0 -_4 -_2 )
+ -0.00104796459815984 * ( +_0 +_0 -_6 -_2 )
+ -0.008625281347029922 * ( +_0 +_0 -_7 -_2 )
+ 0.0161991148228098 * ( +_0 +_0 -_9 -_2 )
+ -0.001184518940979529 * ( +_0 +_0 -_10 -_2 )
+ -0.004934040603054833 * ( +_0 +_0 -_12 -_2 )
+ -0.0022867898514537426 * ( +_0 +_0 -_13 -_2 )
+ -5.51124800315939e-05 * ( +_0 +_1 -_0 -_2 )
+ 0.00019186930321362893 * ( +_0 +_1 -_1 -_2 )
+ 1.7956126358295188e-05 * ( +_0 +_1 -_2 -_2 )
+ 7.139850535394018e-07 * ( +_0 +_1 -_3 -_2 )
+ -3.6943902803458982e-06 * ( +_0 +_1 -_4 -_2 )
+ 1.949726818779317e-05 * ( +_0 +_1 -_6 -_2 )
+ -1.4230798730335592e-06 * ( +_0 +_1 -_7 -_2 )
+ 1.5536244737164408e-06 * ( +_0 +_1 -_9 -_2 )
+ 1.4152126558956417e-05 * ( +_0 +_1 -_10 -_2 )
+ -2.6117685817980715e-08 * ( +_0 +_1 -_12 -_2 )
+ 8.741487013625642e-06 * ( +_0 +_1 -_13 -_2 )
+ 0.026999293728963876 * ( +_0 +_2 -_0 -_2 )
+ 1.7956126358295188e-05 * ( +_0 +_2 -_1 -_2 )
+ -0.00584955099627767 * ( +_0 +_2 -_2 -_2 )
+ 0.002054902858837491 * ( +_0 +_2 -_3 -_2 )
+ 0.0018260424860273637 * ( +_0 +_2 -_4 -_2 )
+ 0.0007414251786450267 * ( +_0 +_2 -_6 -_2 )
+ 0.003503091446735025 * ( +_0 +_2 -_7 -_2 )
+ -0.0029879900060278295 * ( +_0 +_2 -_9 -_2 )
+ 9.787365417223716e-05 * ( +_0 +_2 -_10 -_2 )
+ 0.0008763359640082609 * ( +_0 +_2 -_12 -_2 )
+ 0.00035689373696039316 * ( +_0 +_2 -_13 -_2 )
+ -0.008320228654939192 * ( +_0 +_3 -_0 -_2 )
+ 7.139850535394018e-07 * ( +_0 +_3 -_1 -_2 )
+ 0.002054902858837491 * ( +_0 +_3 -_2 -_2 )
+ -0.0008026161427128409 * ( +_0 +_3 -_3 -_2 )
+ -0.00013749840353264906 * ( +_0 +_3 -_4 -_2 )
+ -0.0006994718373231504 * ( +_0 +_3 -_6 -_2 )
+ -0.0014994747934581733 * ( +_0 +_3 -_7 -_2 )
+ 0.0006807580129814942 * ( +_0 +_3 -_9 -_2 )
+ 0.0006824941266644656 * ( +_0 +_3 -_10 -_2 )
+ -0.00013630620900289918 * ( +_0 +_3 -_12 -_2 )
+ -0.0010484104050288898 * ( +_0 +_3 -_13 -_2 )
+ -0.005234506771378388 * ( +_0 +_4 -_0 -_2 )
+ -3.6943902803458982e-06 * ( +_0 +_4 -_1 -_2 )
+ 0.0018260424860273637 * ( +_0 +_4 -_2 -_2 )
+ -0.00013749840353264906 * ( +_0 +_4 -_3 -_2 )
+ -0.0018474240903917504 * ( +_0 +_4 -_4 -_2 )
+ 0.0005044379603422052 * ( +_0 +_4 -_6 -_2 )
+ -0.002053602917295616 * ( +_0 +_4 -_7 -_2 )
+ 5.865162695566497e-05 * ( +_0 +_4 -_9 -_2 )
+ -0.0009911716126547523 * ( +_0 +_4 -_10 -_2 )
+ 3.794958677934404e-05 * ( +_0 +_4 -_12 -_2 )
+ 0.0022342340744157534 * ( +_0 +_4 -_13 -_2 )
+ -0.0006252042884607766 * ( +_0 +_5 -_5 -_2 )
+ -0.0020118110197011032 * ( +_0 +_5 -_8 -_2 )
+ 0.0003783408630360041 * ( +_0 +_5 -_11 -_2 )
+ -0.00104796459815984 * ( +_0 +_6 -_0 -_2 )
+ 1.949726818779317e-05 * ( +_0 +_6 -_1 -_2 )
+ 0.0007414251786450267 * ( +_0 +_6 -_2 -_2 )
+ -0.0006994718373231504 * ( +_0 +_6 -_3 -_2 )
+ 0.0005044379603422052 * ( +_0 +_6 -_4 -_2 )
+ -0.0011239204335056854 * ( +_0 +_6 -_6 -_2 )
+ -0.001305344994929687 * ( +_0 +_6 -_7 -_2 )
+ -0.0005135184723981701 * ( +_0 +_6 -_9 -_2 )
+ 0.0014564707400848969 * ( +_0 +_6 -_10 -_2 )
+ 0.0002294374257444683 * ( +_0 +_6 -_12 -_2 )
+ -0.0017668341289719916 * ( +_0 +_6 -_13 -_2 )
+ -0.008625281347029922 * ( +_0 +_7 -_0 -_2 )
+ -1.4230798730335592e-06 * ( +_0 +_7 -_1 -_2 )
+ 0.003503091446735025 * ( +_0 +_7 -_2 -_2 )
+ -0.0014994747934581733 * ( +_0 +_7 -_3 -_2 )
+ -0.002053602917295616 * ( +_0 +_7 -_4 -_2 )
+ -0.001305344994929687 * ( +_0 +_7 -_6 -_2 )
+ -0.0050272086372615 * ( +_0 +_7 -_7 -_2 )
+ -0.0008266710001877134 * ( +_0 +_7 -_9 -_2 )
+ 0.0006528257638422423 * ( +_0 +_7 -_10 -_2 )
+ 0.00045514084643975036 * ( +_0 +_7 -_12 -_2 )
+ 0.0004039476064961848 * ( +_0 +_7 -_13 -_2 )
+ -0.0020118110197011032 * ( +_0 +_8 -_5 -_2 )
+ -0.004769043173584524 * ( +_0 +_8 -_8 -_2 )
+ 0.0008598585104658413 * ( +_0 +_8 -_11 -_2 )
+ 0.0161991148228098 * ( +_0 +_9 -_0 -_2 )
+ 1.5536244737164408e-06 * ( +_0 +_9 -_1 -_2 )
+ -0.0029879900060278295 * ( +_0 +_9 -_2 -_2 )
+ 0.0006807580129814942 * ( +_0 +_9 -_3 -_2 )
+ 5.865162695566497e-05 * ( +_0 +_9 -_4 -_2 )
+ -0.0005135184723981701 * ( +_0 +_9 -_6 -_2 )
+ -0.0008266710001877134 * ( +_0 +_9 -_7 -_2 )
+ -0.00286111101151145 * ( +_0 +_9 -_9 -_2 )
+ 0.0006073250103463166 * ( +_0 +_9 -_10 -_2 )
+ 0.000999683858683651 * ( +_0 +_9 -_12 -_2 )
+ 0.00030547230960167334 * ( +_0 +_9 -_13 -_2 )
+ -0.001184518940979529 * ( +_0 +_10 -_0 -_2 )
+ 1.4152126558956417e-05 * ( +_0 +_10 -_1 -_2 )
+ 9.787365417223716e-05 * ( +_0 +_10 -_2 -_2 )
+ 0.0006824941266644656 * ( +_0 +_10 -_3 -_2 )
+ -0.0009911716126547523 * ( +_0 +_10 -_4 -_2 )
+ 0.0014564707400848969 * ( +_0 +_10 -_6 -_2 )
+ 0.0006528257638422423 * ( +_0 +_10 -_7 -_2 )
+ 0.0006073250103463166 * ( +_0 +_10 -_9 -_2 )
+ -0.001186718088115145 * ( +_0 +_10 -_10 -_2 )
+ -0.0001614499425317375 * ( +_0 +_10 -_12 -_2 )
