Fermionic Operator
number spin orbitals=28, number terms=67740
  -144.18337990762973 * ( +_0 -_0 )
+ -0.000877251403658005 * ( +_0 +_13 -_6 -_1 )
+ 0.000256354712204665 * ( +_0 +_13 -_9 -_1 )
+ 0.00015373490762191132 * ( +_0 +_13 -_10 -_1 )
+ -0.00030328811237307664 * ( +_0 +_13 -_13 -_1 )
+ -0.6618574117624685 * ( +_0 +_14 -_14 -_1 )
+ 0.14471286684427778 * ( +_0 +_14 -_15 -_1 )
+ 0.0015027167017511874 * ( +_0 +_14 -_16 -_1 )
+ -0.005118208745579571 * ( +_0 +_14 -_19 -_1 )
+ -0.0334072308413437 * ( +_0 +_14 -_20 -_1 )
+ 0.0007387110250769292 * ( +_0 +_14 -_23 -_1 )
+ 0.004993386051130001 * ( +_0 +_14 -_24 -_1 )
+ -0.010530545817343478 * ( +_0 +_14 -_27 -_1 )
+ 0.14471286684427778 * ( +_0 +_15 -_14 -_1 )
+ -0.0515698105981494 * ( +_0 +_15 -_15 -_1 )
+ -0.0015020319599775372 * ( +_0 +_15 -_16 -_1 )
+ 0.0018186522544796871 * ( +_0 +_15 -_19 -_1 )
+ 0.012058100051753649 * ( +_0 +_15 -_20 -_1 )
+ -0.00012782566753022186 * ( +_0 +_15 -_23 -_1 )
+ -0.0017911998058604214 * ( +_0 +_15 -_24 -_1 )
+ 0.003776546153480899 * ( +_0 +_15 -_27 -_1 )
+ 0.0015027167017511874 * ( +_0 +_16 -_14 -_1 )
+ -0.0015020319599775372 * ( +_0 +_16 -_15 -_1 )
+ -0.031246465056716816 * ( +_0 +_16 -_16 -_1 )
+ -0.0011849047588415554 * ( +_0 +_16 -_19 -_1 )
+ 0.00026929398747501467 * ( +_0 +_16 -_20 -_1 )
+ 0.007905665731994384 * ( +_0 +_16 -_23 -_1 )
+ 0.0005994930322075535 * ( +_0 +_16 -_24 -_1 )
+ -0.0009438362807973529 * ( +_0 +_16 -_27 -_1 )
+ -0.03120067322501886 * ( +_0 +_17 -_17 -_1 )
+ 0.006683455202116161 * ( +_0 +_17 -_21 -_1 )
+ 0.0013928858741651831 * ( +_0 +_17 -_22 -_1 )
+ -0.004319672136661207 * ( +_0 +_17 -_25 -_1 )
+ -0.0007876025207273139 * ( +_0 +_17 -_26 -_1 )
+ -0.031200673225018863 * ( +_0 +_18 -_18 -_1 )
+ -0.0013928858741651894 * ( +_0 +_18 -_21 -_1 )
+ 0.006683455202116144 * ( +_0 +_18 -_22 -_1 )
+ 0.000787602520727314 * ( +_0 +_18 -_25 -_1 )
+ -0.0043196721366611885 * ( +_0 +_18 -_26 -_1 )
+ -0.005118208745579571 * ( +_0 +_19 -_14 -_1 )
+ 0.0018186522544796871 * ( +_0 +_19 -_15 -_1 )
+ -0.0011849047588415554 * ( +_0 +_19 -_16 -_1 )
+ -5.052960489752229e-05 * ( +_0 +_19 -_19 -_1 )
+ -0.0004222734056829772 * ( +_0 +_19 -_20 -_1 )
+ 0.00030759784525481883 * ( +_0 +_19 -_23 -_1 )
+ 8.232257377860483e-05 * ( +_0 +_19 -_24 -_1 )
+ -0.00017387446444046219 * ( +_0 +_19 -_27 -_1 )
+ -0.0334072308413437 * ( +_0 +_20 -_14 -_1 )
+ 0.012058100051753649 * ( +_0 +_20 -_15 -_1 )
+ 0.00026929398747501467 * ( +_0 +_20 -_16 -_1 )
+ -0.0004222734056829772 * ( +_0 +_20 -_19 -_1 )
+ -0.0028256356342587752 * ( +_0 +_20 -_20 -_1 )
+ -4.4751508200163035e-05 * ( +_0 +_20 -_23 -_1 )
+ 0.00041739789974034014 * ( +_0 +_20 -_24 -_1 )
+ -0.000877251403658005 * ( +_0 +_20 -_27 -_1 )
+ 0.006683455202116161 * ( +_0 +_21 -_17 -_1 )
+ -0.0013928858741651894 * ( +_0 +_21 -_18 -_1 )
+ -0.0014988083472838463 * ( +_0 +_21 -_21 -_1 )
+ 0.0009793316795761557 * ( +_0 +_21 -_25 -_1 )
+ -2.460485298364437e-05 * ( +_0 +_21 -_26 -_1 )
+ 0.0013928858741651831 * ( +_0 +_22 -_17 -_1 )
+ 0.006683455202116144 * ( +_0 +_22 -_18 -_1 )
+ -0.0014988083472838782 * ( +_0 +_22 -_22 -_1 )
+ 2.460485298364472e-05 * ( +_0 +_22 -_25 -_1 )
+ 0.0009793316795761646 * ( +_0 +_22 -_26 -_1 )
+ 0.0007387110250769292 * ( +_0 +_23 -_14 -_1 )
+ -0.00012782566753022186 * ( +_0 +_23 -_15 -_1 )
+ 0.007905665731994384 * ( +_0 +_23 -_16 -_1 )
+ 0.00030759784525481883 * ( +_0 +_23 -_19 -_1 )
+ -4.4751508200163035e-05 * ( +_0 +_23 -_20 -_1 )
+ -0.0020259311455180728 * ( +_0 +_23 -_23 -_1 )
+ -0.00015956034357533214 * ( +_0 +_23 -_24 -_1 )
+ 0.000256354712204665 * ( +_0 +_23 -_27 -_1 )
+ 0.004993386051130001 * ( +_0 +_24 -_14 -_1 )
+ -0.0017911998058604214 * ( +_0 +_24 -_15 -_1 )
+ 0.0005994930322075535 * ( +_0 +_24 -_16 -_1 )
+ 8.232257377860483e-05 * ( +_0 +_24 -_19 -_1 )
+ 0.00041739789974034014 * ( +_0 +_24 -_20 -_1 )
+ -0.00015956034357533214 * ( +_0 +_24 -_23 -_1 )
+ -6.137907994056629e-05 * ( +_0 +_24 -_24 -_1 )
+ 0.00015373490762191132 * ( +_0 +_24 -_27 -_1 )
+ -0.004319672136661207 * ( +_0 +_25 -_17 -_1 )
+ 0.000787602520727314 * ( +_0 +_25 -_18 -_1 )
+ 0.0009793316795761557 * ( +_0 +_25 -_21 -_1 )
+ 2.460485298364472e-05 * ( +_0 +_25 -_22 -_1 )
+ -0.000617658412238728 * ( +_0 +_25 -_25 -_1 )
+ -0.0007876025207273139 * ( +_0 +_26 -_17 -_1 )
+ -0.0043196721366611885 * ( +_0 +_26 -_18 -_1 )
+ -2.460485298364437e-05 * ( +_0 +_26 -_21 -_1 )
+ 0.0009793316795761646 * ( +_0 +_26 -_22 -_1 )
+ -0.0006176584122387351 * ( +_0 +_26 -_26 -_1 )
+ -0.010530545817343478 * ( +_0 +_27 -_14 -_1 )
+ 0.003776546153480899 * ( +_0 +_27 -_15 -_1 )
+ -0.0009438362807973529 * ( +_0 +_27 -_16 -_1 )
+ -0.00017387446444046219 * ( +_0 +_27 -_19 -_1 )
+ -0.000877251403658005 * ( +_0 +_27 -_20 -_1 )
+ 0.000256354712204665 * ( +_0 +_27 -_23 -_1 )
+ 0.00015373490762191132 * ( +_0 +_27 -_24 -_1 )
+ -0.00030328811237307664 * ( +_0 +_27 -_27 -_1 )
+ -0.011384441644540673 * ( +_0 +_0 -_0 -_2 )
+ 0.0015027167017511874 * ( +_0 +_0 -_1 -_2 )
+ 0.06356450509344949 * ( +_0 +_0 -_2 -_2 )
+ 0.0024526428877559864 * ( +_0 +_0 -_5 -_2 )
+ -0.000320774358697162 * ( +_0 +_0 -_6 -_2 )
+ -0.0161960072147318 * ( +_0 +_0 -_9 -_2 )
+ -0.0012603210025256637 * ( +_0 +_0 -_10 -_2 )
+ 0.002019364323154423 * ( +_0 +_0 -_13 -_2 )
+ 0.0015027167017511874 * ( +_0 +_1 -_0 -_2 )
+ -0.0030909907862951905 * ( +_0 +_1 -_1 -_2 )
+ 0.06906412198484939 * ( +_0 +_1 -_2 -_2 )
+ 0.001990847974232992 * ( +_0 +_1 -_5 -_2 )
+ 0.0005228765866026128 * ( +_0 +_1 -_6 -_2 )
+ -0.010839185486689584 * ( +_0 +_1 -_9 -_2 )
+ -0.0009453756449626987 * ( +_0 +_1 -_10 -_2 )
+ 0.0014521404980640247 * ( +_0 +_1 -_13 -_2 )
+ 0.06356450509344949 * ( +_0 +_2 -_0 -_2 )
+ 0.06906412198484939 * ( +_0 +_2 -_1 -_2 )
+ 0.001849808633935666 * ( +_0 +_2 -_2 -_2 )
+ -0.001635850403020638 * ( +_0 +_2 -_5 -_2 )
+ -0.011644586174271885 * ( +_0 +_2 -_6 -_2 )
+ 0.0001458197863369397 * ( +_0 +_2 -_9 -_2 )
+ 0.0016710835564983377 * ( +_0 +_2 -_10 -_2 )
+ -0.003967155939453553 * ( +_0 +_2 -_13 -_2 )
+ -0.0005255981755569289 * ( +_0 +_3 -_3 -_2 )
+ 8.133853423259492e-05 * ( +_0 +_3 -_7 -_2 )
+ 1.6951605409431074e-05 * ( +_0 +_3 -_8 -_2 )
+ -0.00022742432785794584 * ( +_0 +_3 -_11 -_2 )
+ -4.146610396086223e-05 * ( +_0 +_3 -_12 -_2 )
+ -0.0005255981755569255 * ( +_0 +_4 -_4 -_2 )
+ -1.6951605409431253e-05 * ( +_0 +_4 -_7 -_2 )
+ 8.133853423259459e-05 * ( +_0 +_4 -_8 -_2 )
+ 4.1466103960862236e-05 * ( +_0 +_4 -_11 -_2 )
+ -0.0002274243278579458 * ( +_0 +_4 -_12 -_2 )
+ 0.0024526428877559864 * ( +_0 +_5 -_0 -_2 )
+ 0.001990847974232992 * ( +_0 +_5 -_1 -_2 )
+ -0.001635850403020638 * ( +_0 +_5 -_2 -_2 )
+ -0.003987832330651112 * ( +_0 +_5 -_5 -_2 )
+ -0.0007295946782681932 * ( +_0 +_5 -_6 -_2 )
+ 0.0009600471953589709 * ( +_0 +_5 -_9 -_2 )
+ 0.00048645112555270793 * ( +_0 +_5 -_10 -_2 )
+ -0.00022045779917077173 * ( +_0 +_5 -_13 -_2 )
+ -0.000320774358697162 * ( +_0 +_6 -_0 -_2 )
+ 0.0005228765866026128 * ( +_0 +_6 -_1 -_2 )
+ -0.011644586174271885 * ( +_0 +_6 -_2 -_2 )
+ -0.0007295946782681932 * ( +_0 +_6 -_5 -_2 )
+ -0.00011711535181427776 * ( +_0 +_6 -_6 -_2 )
+ 0.007455142973045218 * ( +_0 +_6 -_9 -_2 )
+ 0.00038522444675227947 * ( +_0 +_6 -_10 -_2 )
+ -0.000793192598818918 * ( +_0 +_6 -_13 -_2 )
+ 8.133853423259492e-05 * ( +_0 +_7 -_3 -_2 )
+ -1.6951605409431253e-05 * ( +_0 +_7 -_4 -_2 )
+ -0.0003367054724248329 * ( +_0 +_7 -_7 -_2 )
+ -0.0006666306925786472 * ( +_0 +_7 -_11 -_2 )
+ 1.6748513835865515e-05 * ( +_0 +_7 -_12 -_2 )
+ 1.6951605409431074e-05 * ( +_0 +_8 -_3 -_2 )
+ 8.133853423259459e-05 * ( +_0 +_8 -_4 -_2 )
+ -0.0003367054724248359 * ( +_0 +_8 -_8 -_2 )
+ -1.6748513835865695e-05 * ( +_0 +_8 -_11 -_2 )
+ -0.0006666306925786473 * ( +_0 +_8 -_12 -_2 )
+ -0.0161960072147318 * ( +_0 +_9 -_0 -_2 )
+ -0.010839185486689584 * ( +_0 +_9 -_1 -_2 )
+ 0.0001458197863369397 * ( +_0 +_9 -_2 -_2 )
+ 0.0009600471953589709 * ( +_0 +_9 -_5 -_2 )
+ 0.007455142973045218 * ( +_0 +_9 -_6 -_2 )
+ 0.0003183082633720821 * ( +_0 +_9 -_9 -_2 )
+ -0.0009179629792213812 * ( +_0 +_9 -_10 -_2 )
+ 0.0019669905654753315 * ( +_0 +_9 -_13 -_2 )
+ -0.0012603210025256637 * ( +_0 +_10 -_0 -_2 )
+ -0.0009453756449626987 * ( +_0 +_10 -_1 -_2 )
+ 0.0016710835564983377 * ( +_0 +_10 -_2 -_2 )
+ 0.00048645112555270793 * ( +_0 +_10 -_5 -_2 )
+ 0.00038522444675227947 * ( +_0 +_10 -_6 -_2 )
+ -0.0009179629792213812 * ( +_0 +_10 -_9 -_2 )
+ -0.0009546536600173474 * ( +_0 +_10 -_10 -_2 )
+ 5.865463111763219e-05 * ( +_0 +_10 -_13 -_2 )
+ -0.00022742432785794584 * ( +_0 +_11 -_3 -_2 )
+ 4.1466103960862236e-05 * ( +_0 +_11 -_4 -_2 )
+ -0.0006666306925786472 * ( +_0 +_11 -_7 -_2 )
+ -1.6748513835865695e-05 * ( +_0 +_11 -_8 -_2 )
+ -0.00040720307625672096 * ( +_0 +_11 -_11 -_2 )
+ -4.146610396086223e-05 * ( +_0 +_12 -_3 -_2 )
+ -0.0002274243278579458 * ( +_0 +_12 -_4 -_2 )
+ 1.6748513835865515e-05 * ( +_0 +_12 -_7 -_2 )
+ -0.0006666306925786473 * ( +_0 +_12 -_8 -_2 )
+ -0.00040720307625671847 * ( +_0 +_12 -_12 -_2 )
+ 0.002019364323154423 * ( +_0 +_13 -_0 -_2 )
+ 0.0014521404980640247 * ( +_0 +_13 -_1 -_2 )
+ -0.003967155939453553 * ( +_0 +_13 -_2 -_2 )
+ -0.00022045779917077173 * ( +_0 +_13 -_5 -_2 )
+ -0.000793192598818918 * ( +_0 +_13 -_6 -_2 )
+ 0.0019669905654753315 * ( +_0 +_13 -_9 -_2 )
+ 5.865463111763219e-05 * ( +_0 +_13 -_10 -_2 )
+ -0.0007357785446975349 * ( +_0 +_13 -_13 -_2 )
+ -0.011384441644540673 * ( +_0 +_14 -_14 -_2 )
+ 0.0015027167017511874 * ( +_0 +_14 -_15 -_2 )
+ 0.06356450509344949 * ( +_0 +_14 -_16 -_2 )
+ 0.0024526428877559864 * ( +_0 +_14 -_19 -_2 )
+ -0.000320774358697162 * ( +_0 +_14 -_20 -_2 )
+ -0.0161960072147318 * ( +_0 +_14 -_23 -_2 )
+ -0.0012603210025256637 * ( +_0 +_14 -_24 -_2 )
+ 0.002019364323154423 * ( +_0 +_14 -_27 -_2 )
+ 0.0015027167017511874 * ( +_0 +_15 -_14 -_2 )
+ -0.0030909907862951905 * ( +_0 +_15 -_15 -_2 )
+ 0.06906412198484939 * ( +_0 +_15 -_16 -_2 )
+ 0.001990847974232992 * ( +_0 +_15 -_19 -_2 )
+ 0.0005228765866026128 * ( +_0 +_15 -_20 -_2 )
+ -0.010839185486689584 * ( +_0 +_15 -_23 -_2 )
+ -0.0009453756449626987 * ( +_0 +_15 -_24 -_2 )
+ 0.0014521404980640247 * ( +_0 +_15 -_27 -_2 )
+ 0.06356450509344949 * ( +_0 +_16 -_14 -_2 )
+ 0.06906412198484939 * ( +_0 +_16 -_15 -_2 )
+ 0.001849808633935666 * ( +_0 +_16 -_16 -_2 )
+ -0.001635850403020638 * ( +_0 +_16 -_19 -_2 )
+ -0.011644586174271885 * ( +_0 +_16 -_20 -_2 )
+ 0.0001458197863369397 * ( +_0 +_16 -_23 -_2 )
+ 0.0016710835564983377 * ( +_0 +_16 -_24 -_2 )
+ -0.003967155939453553 * ( +_0 +_16 -_27 -_2 )
+ -0.0005255981755569289 * ( +_0 +_17 -_17 -_2 )
+ 8.133853423259492e-05 * ( +_0 +_17 -_21 -_2 )
+ 1.6951605409431074e-05 * ( +_0 +_17 -_22 -_2 )
+ -0.00022742432785794584 * ( +_0 +_17 -_25 -_2 )
+ -4.146610396086223e-05 * ( +_0 +_17 -_26 -_2 )
+ -0.0005255981755569255 * ( +_0 +_18 -_18 -_2 )
+ -1.6951605409431253e-05 * ( +_0 +_18 -_21 -_2 )
+ 8.133853423259459e-05 * ( +_0 +_18 -_22 -_2 )
+ 4.1466103960862236e-05 * ( +_0 +_18 -_25 -_2 )
+ -0.0002274243278579458 * ( +_0 +_18 -_26 -_2 )
+ 0.0024526428877559864 * ( +_0 +_19 -_14 -_2 )
+ 0.001990847974232992 * ( +_0 +_19 -_15 -_2 )
+ -0.001635850403020638 * ( +_0 +_19 -_16 -_2 )
+ -0.003987832330651112 * ( +_0 +_19 -_19 -_2 )
+ -0.0007295946782681932 * ( +_0 +_19 -_20 -_2 )
+ 0.0009600471953589709 * ( +_0 +_19 -_23 -_2 )
+ 0.00048645112555270793 * ( +_0 +_19 -_24 -_2 )
+ -0.00022045779917077173 * ( +_0 +_19 -_27 -_2 )
+ -0.000320774358697162 * ( +_0 +_20 -_14 -_2 )
+ 0.0005228765866026128 * ( +_0 +_20 -_15 -_2 )
+ -0.011644586174271885 * ( +_0 +_20 -_16 -_2 )
+ -0.0007295946782681932 * ( +_0 +_20 -_19 -_2 )
+ -0.00011711535181427776 * ( +_0 +_20 -_20 -_2 )
+ 0.007455142973045218 * ( +_0 +_20 -_23 -_2 )
+ 0.00038522444675227947 * ( +_0 +_20 -_24 -_2 )
+ -0.000793192598818918 * ( +_0 +_20 -_27 -_2 )
+ 8.133853423259492e-05 * ( +_0 +_21 -_17 -_2 )
+ -1.6951605409431253e-05 * ( +_0 +_21 -_18 -_2 )
+ -0.0003367054724248329 * ( +_0 +_21 -_21 -_2 )
+ -0.0006666306925786472 * ( +_0 +_21 -_25 -_2 )
+ 1.6748513835865515e-05 * ( +_0 +_21 -_26 -_2 )
+ 1.6951605409431074e-05 * ( +_0 +_22 -_17 -_2 )
+ 8.133853423259459e-05 * ( +_0 +_22 -_18 -_2 )
+ -0.0003367054724248359 * ( +_0 +_22 -_22 -_2 )
+ -1.6748513835865695e-05 * ( +_0 +_22 -_25 -_2 )
+ -0.0006666306925786473 * ( +_0 +_22 -_26 -_2 )
+ -0.0161960072147318 * ( +_0 +_23 -_14 -_2 )
+ -0.010839185486689584 * ( +_0 +_23 -_15 -_2 )
+ 0.0001458197863369397 * ( +_0 +_23 -_16 -_2 )
+ 0.0009600471953589709 * ( +_0 +_23 -_19 -_2 )
+ 0.007455142973045218 * ( +_0 +_23 -_20 -_2 )
+ 0.0003183082633720821 * ( +_0 +_23 -_23 -_2 )
+ -0.0009179629792213812 * ( +_0 +_23 -_24 -_2 )
+ 0.0019669905654753315 * ( +_0 +_23 -_27 -_2 )
+ -0.0012603210025256637 * ( +_0 +_24 -_14 -_2 )
+ -0.0009453756449626987 * ( +_0 +_24 -_15 -_2 )
+ 0.0016710835564983377 * ( +_0 +_24 -_16 -_2 )
+ 0.00048645112555270793 * ( +_0 +_24 -_19 -_2 )
+ 0.00038522444675227947 * ( +_0 +_24 -_20 -_2 )
+ -0.0009179629792213812 * ( +_0 +_24 -_23 -_2 )
+ -0.0009546536600173474 * ( +_0 +_24 -_24 -_2 )
+ 5.865463111763219e-05 * ( +_0 +_24 -_27 -_2 )
+ -0.00022742432785794584 * ( +_0 +_25 -_17 -_2 )
+ 4.1466103960862236e-05 * ( +_0 +_25 -_18 -_2 )
+ -0.0006666306925786472 * ( +_0 +_25 -_21 -_2 )
+ -1.6748513835865695e-05 * ( +_0 +_25 -_22 -_2 )
+ -0.00040720307625672096 * ( +_0 +_25 -_25 -_2 )
+ -4.146610396086223e-05 * ( +_0 +_26 -_17 -_2 )
+ -0.0002274243278579458 * ( +_0 +_26 -_18 -_2 )
+ 1.6748513835865515e-05 * ( +_0 +_26 -_21 -_2 )
+ -0.0006666306925786473 * ( +_0 +_26 -_22 -_2 )
+ -0.00040720307625671847 * ( +_0 +_26 -_26 -_2 )
+ 0.002019364323154423 * ( +_0 +_27 -_14 -_2 )
+ 0.0014521404980640247 * ( +_0 +_27 -_15 -_2 )
+ -0.003967155939453553 * ( +_0 +_27 -_16 -_2 )
+ -0.00022045779917077173 * ( +_0 +_27 -_19 -_2 )
+ -0.000793192598818918 * ( +_0 +_27 -_20 -_2 )
+ 0.0019669905654753315 * ( +_0 +_27 -_23 -_2 )
+ 5.865463111763219e-05 * ( +_0 +_27 -_24 -_2 )
+ -0.0007357785446975349 * ( +_0 +_27 -_27 -_2 )
+ 0.06353586750487078 * ( +_0 +_0 -_3 -_3 )
+ -0.013690764320738598 * ( +_0 +_0 -_7 -_3 )
+ -0.0028532655119530943 * ( +_0 +_0 -_8 -_3 )
+ 0.008859086206958596 * ( +_0 +_0 -_11 -_3 )
+ 0.0016152704203459029 * ( +_0 +_0 -_12 -_3 )
+ 0.06911041538481871 * ( +_0 +_1 -_3 -_3 )
+ -0.009246189757597433 * ( +_0 +_1 -_7 -_3 )
+ -0.0019269803886963316 * ( +_0 +_1 -_8 -_3 )
+ 0.005779506157708178 * ( +_0 +_1 -_11 -_3 )
+ 0.0010537729425660477 * ( +_0 +_1 -_12 -_3 )
+ 0.0011901787548984032 * ( +_0 +_2 -_3 -_3 )
+ -0.00021809802076150489 * ( +_0 +_2 -_7 -_3 )
+ -4.54533834843241e-05 * ( +_0 +_2 -_8 -_3 )
+ -4.742817481001372e-05 * ( +_0 +_2 -_11 -_3 )
+ -8.647542881051567e-06 * ( +_0 +_2 -_12 -_3 )
+ 0.06353586750487078 * ( +_0 +_3 -_0 -_3 )
+ 0.06911041538481871 * ( +_0 +_3 -_1 -_3 )
+ 0.0011901787548984032 * ( +_0 +_3 -_2 -_3 )
+ -0.001904683860843876 * ( +_0 +_3 -_5 -_3 )
+ -0.011571740823440228 * ( +_0 +_3 -_6 -_3 )
+ 0.00012613332390059117 * ( +_0 +_3 -_9 -_3 )
+ 0.0017681520031462717 * ( +_0 +_3 -_10 -_3 )
+ -0.003739989092211585 * ( +_0 +_3 -_13 -_3 )
+ -0.001904683860843876 * ( +_0 +_5 -_3 -_3 )
+ 0.0010106366996438631 * ( +_0 +_5 -_7 -_3 )
+ 0.00021062482507568022 * ( +_0 +_5 -_8 -_3 )
+ -0.00030144787301924944 * ( +_0 +_5 -_11 -_3 )
+ -5.496276040092276e-05 * ( +_0 +_5 -_12 -_3 )
+ -0.011571740823440228 * ( +_0 +_6 -_3 -_3 )
+ 0.006688651784824556 * ( +_0 +_6 -_7 -_3 )
+ 0.001393968883840505 * ( +_0 +_6 -_8 -_3 )
+ -0.0035920399871022255 * ( +_0 +_6 -_11 -_3 )
+ -0.000654933906762131 * ( +_0 +_6 -_12 -_3 )
+ -0.013690764320738598 * ( +_0 +_7 -_0 -_3 )
+ -0.009246189757597433 * ( +_0 +_7 -_1 -_3 )
+ -0.00021809802076150489 * ( +_0 +_7 -_2 -_3 )
+ 0.0010106366996438631 * ( +_0 +_7 -_5 -_3 )
+ 0.006688651784824556 * ( +_0 +_7 -_6 -_3 )
+ -0.00022371496400131862 * ( +_0 +_7 -_9 -_3 )
+ -0.0005758667981721596 * ( +_0 +_7 -_10 -_3 )
+ 0.001705407915636219 * ( +_0 +_7 -_13 -_3 )
+ -0.0028532655119530943 * ( +_0 +_8 -_0 -_3 )
+ -0.0019269803886963316 * ( +_0 +_8 -_1 -_3 )
+ -4.54533834843241e-05 * ( +_0 +_8 -_2 -_3 )
+ 0.00021062482507568022 * ( +_0 +_8 -_5 -_3 )
+ 0.001393968883840505 * ( +_0 +_8 -_6 -_3 )
+ -4.6623999678810994e-05 * ( +_0 +_8 -_9 -_3 )
+ -0.00012001527717590779 * ( +_0 +_8 -_10 -_3 )
+ 0.0003554207402522954 * ( +_0 +_8 -_13 -_3 )
+ 0.00012613332390059117 * ( +_0 +_9 -_3 -_3 )
+ -0.00022371496400131862 * ( +_0 +_9 -_7 -_3 )
+ -4.6623999678810994e-05 * ( +_0 +_9 -_8 -_3 )
+ -0.0004696372704370115 * ( +_0 +_9 -_11 -_3 )
+ -8.562860474628078e-05 * ( +_0 +_9 -_12 -_3 )
+ 0.0017681520031462717 * ( +_0 +_10 -_3 -_3 )
+ -0.0005758667981721596 * ( +_0 +_10 -_7 -_3 )
+ -0.00012001527717590779 * ( +_0 +_10 -_8 -_3 )
+ 0.0008674688346171742 * ( +_0 +_10 -_11 -_3 )
+ 0.00015816492992566663 * ( +_0 +_10 -_12 -_3 )
+ 0.008859086206958596 * ( +_0 +_11 -_0 -_3 )
+ 0.005779506157708178 * ( +_0 +_11 -_1 -_3 )
+ -4.742817481001372e-05 * ( +_0 +_11 -_2 -_3 )
+ -0.00030144787301924944 * ( +_0 +_11 -_5 -_3 )
+ -0.0035920399871022255 * ( +_0 +_11 -_6 -_3 )
+ -0.0004696372704370115 * ( +_0 +_11 -_9 -_3 )
+ 0.0008674688346171742 * ( +_0 +_11 -_10 -_3 )
+ -0.0014597773100816327 * ( +_0 +_11 -_13 -_3 )
+ 0.0016152704203459029 * ( +_0 +_12 -_0 -_3 )
+ 0.0010537729425660477 * ( +_0 +_12 -_1 -_3 )
+ -8.647542881051567e-06 * ( +_0 +_12 -_2 -_3 )
+ -5.496276040092276e-05 * ( +_0 +_12 -_5 -_3 )
+ -0.000654933906762131 * ( +_0 +_12 -_6 -_3 )
+ -8.562860474628078e-05 * ( +_0 +_12 -_9 -_3 )
+ 0.00015816492992566663 * ( +_0 +_12 -_10 -_3 )
+ -0.00026616008177173634 * ( +_0 +_12 -_13 -_3 )
+ -0.003739989092211585 * ( +_0 +_13 -_3 -_3 )
+ 0.001705407915636219 * ( +_0 +_13 -_7 -_3 )
+ 0.0003554207402522954 * ( +_0 +_13 -_8 -_3 )
+ -0.0014597773100816327 * ( +_0 +_13 -_11 -_3 )
+ -0.00026616008177173634 * ( +_0 +_13 -_12 -_3 )
+ 0.06353586750487078 * ( +_0 +_14 -_17 -_3 )
+ -0.013690764320738598 * ( +_0 +_14 -_21 -_3 )
+ -0.0028532655119530943 * ( +_0 +_14 -_22 -_3 )
+ 0.008859086206958596 * ( +_0 +_14 -_25 -_3 )
+ 0.0016152704203459029 * ( +_0 +_14 -_26 -_3 )
+ 0.06911041538481871 * ( +_0 +_15 -_17 -_3 )
+ -0.009246189757597433 * ( +_0 +_15 -_21 -_3 )
+ -0.0019269803886963316 * ( +_0 +_15 -_22 -_3 )
+ 0.005779506157708178 * ( +_0 +_15 -_25 -_3 )
+ 0.0010537729425660477 * ( +_0 +_15 -_26 -_3 )
+ 0.0011901787548984032 * ( +_0 +_16 -_17 -_3 )
+ -0.00021809802076150489 * ( +_0 +_16 -_21 -_3 )
+ -4.54533834843241e-05 * ( +_0 +_16 -_22 -_3 )
+ -4.742817481001372e-05 * ( +_0 +_16 -_25 -_3 )
+ -8.647542881051567e-06 * ( +_0 +_16 -_26 -_3 )
+ 0.06353586750487078 * ( +_0 +_17 -_14 -_3 )
+ 0.06911041538481871 * ( +_0 +_17 -_15 -_3 )
+ 0.0011901787548984032 * ( +_0 +_17 -_16 -_3 )
+ -0.001904683860843876 * ( +_0 +_17 -_19 -_3 )
+ -0.011571740823440228 * ( +_0 +_17 -_20 -_3 )
+ 0.00012613332390059117 * ( +_0 +_17 -_23 -_3 )
+ 0.0017681520031462717 * ( +_0 +_17 -_24 -_3 )
+ -0.003739989092211585 * ( +_0 +_17 -_27 -_3 )
+ -0.001904683860843876 * ( +_0 +_19 -_17 -_3 )
+ 0.0010106366996438631 * ( +_0 +_19 -_21 -_3 )
+ 0.00021062482507568022 * ( +_0 +_19 -_22 -_3 )
+ -0.00030144787301924944 * ( +_0 +_19 -_25 -_3 )
+ -5.496276040092276e-05 * ( +_0 +_19 -_26 -_3 )
+ -0.011571740823440228 * ( +_0 +_20 -_17 -_3 )
+ 0.006688651784824556 * ( +_0 +_20 -_21 -_3 )
+ 0.001393968883840505 * ( +_0 +_20 -_22 -_3 )
+ -0.0035920399871022255 * ( +_0 +_20 -_25 -_3 )
+ -0.000654933906762131 * ( +_0 +_20 -_26 -_3 )
+ -0.013690764320738598 * ( +_0 +_21 -_14 -_3 )
+ -0.009246189757597433 * ( +_0 +_21 -_15 -_3 )
+ -0.00021809802076150489 * ( +_0 +_21 -_16 -_3 )
+ 0.0010106366996438631 * ( +_0 +_21 -_19 -_3 )
+ 0.006688651784824556 * ( +_0 +_21 -_20 -_3 )
+ -0.00022371496400131862 * ( +_0 +_21 -_23 -_3 )
+ -0.0005758667981721596 * ( +_0 +_21 -_24 -_3 )
+ 0.001705407915636219 * ( +_0 +_21 -_27 -_3 )
+ -0.0028532655119530943 * ( +_0 +_22 -_14 -_3 )
+ -0.0019269803886963316 * ( +_0 +_22 -_15 -_3 )
+ -4.54533834843241e-05 * ( +_0 +_22 -_16 -_3 )
+ 0.00021062482507568022 * ( +_0 +_22 -_19 -_3 )
