Fermionic Operator
number spin orbitals=28, number terms=77028
  -28.314728897846148 * ( +_0 -_0 )
+ 0.01205529275694906 * ( +_0 +_11 -_1 -_1 )
+ -0.0061604418297503665 * ( +_0 +_11 -_2 -_1 )
+ 0.01174203173250552 * ( +_0 +_11 -_5 -_1 )
+ 0.06219398271526458 * ( +_0 +_11 -_6 -_1 )
+ -0.0003570428681937013 * ( +_0 +_11 -_7 -_1 )
+ 0.02362705857026153 * ( +_0 +_11 -_10 -_1 )
+ -0.1174066703531587 * ( +_0 +_11 -_13 -_1 )
+ 0.0331128752919691 * ( +_0 +_12 -_1 -_1 )
+ -0.03044841807688772 * ( +_0 +_12 -_2 -_1 )
+ -0.06774663999118147 * ( +_0 +_12 -_5 -_1 )
+ 0.027999953534655984 * ( +_0 +_12 -_6 -_1 )
+ 0.006602366677350051 * ( +_0 +_12 -_7 -_1 )
+ 0.11709532712373116 * ( +_0 +_12 -_10 -_1 )
+ 0.026682070437707827 * ( +_0 +_12 -_13 -_1 )
+ -0.011741135202015666 * ( +_0 +_13 -_0 -_1 )
+ -0.018036221175396872 * ( +_0 +_13 -_3 -_1 )
+ -0.06784277158806297 * ( +_0 +_13 -_4 -_1 )
+ -0.0014524687956594521 * ( +_0 +_13 -_8 -_1 )
+ 0.013256962163311986 * ( +_0 +_13 -_9 -_1 )
+ -0.1174066703531587 * ( +_0 +_13 -_11 -_1 )
+ 0.026682070437707827 * ( +_0 +_13 -_12 -_1 )
+ 0.9403664348048767 * ( +_0 +_14 -_15 -_1 )
+ -0.0885101207162432 * ( +_0 +_14 -_16 -_1 )
+ 0.018277898418159945 * ( +_0 +_14 -_19 -_1 )
+ -0.002307733206146923 * ( +_0 +_14 -_20 -_1 )
+ 0.027071788708376236 * ( +_0 +_14 -_21 -_1 )
+ 0.05555794011217596 * ( +_0 +_14 -_24 -_1 )
+ -0.011741135202015666 * ( +_0 +_14 -_27 -_1 )
+ 0.9403664348048767 * ( +_0 +_15 -_14 -_1 )
+ 0.08242117386648286 * ( +_0 +_15 -_17 -_1 )
+ -0.009790807015615605 * ( +_0 +_15 -_18 -_1 )
+ -0.03879484926249949 * ( +_0 +_15 -_22 -_1 )
+ -0.07385047729649646 * ( +_0 +_15 -_23 -_1 )
+ 0.01205529275694906 * ( +_0 +_15 -_25 -_1 )
+ 0.0331128752919691 * ( +_0 +_15 -_26 -_1 )
+ -0.0885101207162432 * ( +_0 +_16 -_14 -_1 )
+ -0.11824907894207587 * ( +_0 +_16 -_17 -_1 )
+ 0.010189895174897323 * ( +_0 +_16 -_18 -_1 )
+ 0.020439331366826782 * ( +_0 +_16 -_22 -_1 )
+ 0.08592755113617044 * ( +_0 +_16 -_23 -_1 )
+ -0.0061604418297503665 * ( +_0 +_16 -_25 -_1 )
+ -0.03044841807688772 * ( +_0 +_16 -_26 -_1 )
+ 0.08242117386648286 * ( +_0 +_17 -_15 -_1 )
+ -0.11824907894207587 * ( +_0 +_17 -_16 -_1 )
+ -0.023340041409177382 * ( +_0 +_17 -_19 -_1 )
+ 0.04656627810063648 * ( +_0 +_17 -_20 -_1 )
+ 0.03410172090913912 * ( +_0 +_17 -_21 -_1 )
+ 0.06884963000051039 * ( +_0 +_17 -_24 -_1 )
+ -0.018036221175396872 * ( +_0 +_17 -_27 -_1 )
+ -0.009790807015615605 * ( +_0 +_18 -_15 -_1 )
+ 0.010189895174897323 * ( +_0 +_18 -_16 -_1 )
+ 0.05154005980020858 * ( +_0 +_18 -_19 -_1 )
+ 0.06739274271109011 * ( +_0 +_18 -_20 -_1 )
+ -0.061112957614160746 * ( +_0 +_18 -_21 -_1 )
+ -0.00987847258236649 * ( +_0 +_18 -_24 -_1 )
+ -0.06784277158806297 * ( +_0 +_18 -_27 -_1 )
+ 0.018277898418159945 * ( +_0 +_19 -_14 -_1 )
+ -0.023340041409177382 * ( +_0 +_19 -_17 -_1 )
+ 0.05154005980020858 * ( +_0 +_19 -_18 -_1 )
+ -0.07690851965334745 * ( +_0 +_19 -_22 -_1 )
+ -0.06116975189183265 * ( +_0 +_19 -_23 -_1 )
+ 0.01174203173250552 * ( +_0 +_19 -_25 -_1 )
+ -0.06774663999118147 * ( +_0 +_19 -_26 -_1 )
+ -0.002307733206146923 * ( +_0 +_20 -_14 -_1 )
+ 0.04656627810063648 * ( +_0 +_20 -_17 -_1 )
+ 0.06739274271109011 * ( +_0 +_20 -_18 -_1 )
+ -0.016914740678235993 * ( +_0 +_20 -_22 -_1 )
+ 0.08030442655739885 * ( +_0 +_20 -_23 -_1 )
+ 0.06219398271526458 * ( +_0 +_20 -_25 -_1 )
+ 0.027999953534655984 * ( +_0 +_20 -_26 -_1 )
+ 0.027071788708376236 * ( +_0 +_21 -_14 -_1 )
+ 0.03410172090913912 * ( +_0 +_21 -_17 -_1 )
+ -0.061112957614160746 * ( +_0 +_21 -_18 -_1 )
+ -0.12484136455955004 * ( +_0 +_21 -_22 -_1 )
+ 0.061113829581440904 * ( +_0 +_21 -_23 -_1 )
+ -0.0003570428681937013 * ( +_0 +_21 -_25 -_1 )
+ 0.006602366677350051 * ( +_0 +_21 -_26 -_1 )
+ -0.03879484926249949 * ( +_0 +_22 -_15 -_1 )
+ 0.020439331366826782 * ( +_0 +_22 -_16 -_1 )
+ -0.07690851965334745 * ( +_0 +_22 -_19 -_1 )
+ -0.016914740678235993 * ( +_0 +_22 -_20 -_1 )
+ -0.12484136455955004 * ( +_0 +_22 -_21 -_1 )
+ 0.013762633475905603 * ( +_0 +_22 -_24 -_1 )
+ -0.0014524687956594521 * ( +_0 +_22 -_27 -_1 )
+ -0.07385047729649646 * ( +_0 +_23 -_15 -_1 )
+ 0.08592755113617044 * ( +_0 +_23 -_16 -_1 )
+ -0.06116975189183265 * ( +_0 +_23 -_19 -_1 )
+ 0.08030442655739885 * ( +_0 +_23 -_20 -_1 )
+ 0.061113829581440904 * ( +_0 +_23 -_21 -_1 )
+ -0.015017004122223456 * ( +_0 +_23 -_24 -_1 )
+ 0.013256962163311986 * ( +_0 +_23 -_27 -_1 )
+ 0.05555794011217596 * ( +_0 +_24 -_14 -_1 )
+ 0.06884963000051039 * ( +_0 +_24 -_17 -_1 )
+ -0.00987847258236649 * ( +_0 +_24 -_18 -_1 )
+ 0.013762633475905603 * ( +_0 +_24 -_22 -_1 )
+ -0.015017004122223456 * ( +_0 +_24 -_23 -_1 )
+ 0.02362705857026153 * ( +_0 +_24 -_25 -_1 )
+ 0.11709532712373116 * ( +_0 +_24 -_26 -_1 )
+ 0.01205529275694906 * ( +_0 +_25 -_15 -_1 )
+ -0.0061604418297503665 * ( +_0 +_25 -_16 -_1 )
+ 0.01174203173250552 * ( +_0 +_25 -_19 -_1 )
+ 0.06219398271526458 * ( +_0 +_25 -_20 -_1 )
+ -0.0003570428681937013 * ( +_0 +_25 -_21 -_1 )
+ 0.02362705857026153 * ( +_0 +_25 -_24 -_1 )
+ -0.1174066703531587 * ( +_0 +_25 -_27 -_1 )
+ 0.0331128752919691 * ( +_0 +_26 -_15 -_1 )
+ -0.03044841807688772 * ( +_0 +_26 -_16 -_1 )
+ -0.06774663999118147 * ( +_0 +_26 -_19 -_1 )
+ 0.027999953534655984 * ( +_0 +_26 -_20 -_1 )
+ 0.006602366677350051 * ( +_0 +_26 -_21 -_1 )
+ 0.11709532712373116 * ( +_0 +_26 -_24 -_1 )
+ 0.026682070437707827 * ( +_0 +_26 -_27 -_1 )
+ -0.011741135202015666 * ( +_0 +_27 -_14 -_1 )
+ -0.018036221175396872 * ( +_0 +_27 -_17 -_1 )
+ -0.06784277158806297 * ( +_0 +_27 -_18 -_1 )
+ -0.0014524687956594521 * ( +_0 +_27 -_22 -_1 )
+ 0.013256962163311986 * ( +_0 +_27 -_23 -_1 )
+ -0.1174066703531587 * ( +_0 +_27 -_25 -_1 )
+ 0.026682070437707827 * ( +_0 +_27 -_26 -_1 )
+ -0.0885101207162432 * ( +_0 +_0 -_1 -_2 )
+ 0.01207171554869351 * ( +_0 +_0 -_2 -_2 )
+ -0.0022795894059291204 * ( +_0 +_0 -_5 -_2 )
+ 0.0005841790953707498 * ( +_0 +_0 -_6 -_2 )
+ -0.0028235951390054026 * ( +_0 +_0 -_7 -_2 )
+ -0.007809139051470623 * ( +_0 +_0 -_10 -_2 )
+ 0.0016292288102931764 * ( +_0 +_0 -_13 -_2 )
+ -0.0885101207162432 * ( +_0 +_1 -_0 -_2 )
+ -0.011128293033686813 * ( +_0 +_1 -_3 -_2 )
+ 0.0012222570500848076 * ( +_0 +_1 -_4 -_2 )
+ 0.004444139934907352 * ( +_0 +_1 -_8 -_2 )
+ 0.010709885902054217 * ( +_0 +_1 -_9 -_2 )
+ -0.001539060182894689 * ( +_0 +_1 -_11 -_2 )
+ -0.004725540376181953 * ( +_0 +_1 -_12 -_2 )
+ 0.01207171554869351 * ( +_0 +_2 -_0 -_2 )
+ 0.0026441271098619525 * ( +_0 +_2 -_3 -_2 )
+ -0.00046723426354651775 * ( +_0 +_2 -_4 -_2 )
+ -0.00187672984637732 * ( +_0 +_2 -_8 -_2 )
+ -0.0017134616794205427 * ( +_0 +_2 -_9 -_2 )
+ 0.0004699277883706715 * ( +_0 +_2 -_11 -_2 )
+ 0.0010455087048710167 * ( +_0 +_2 -_12 -_2 )
+ -0.011128293033686813 * ( +_0 +_3 -_1 -_2 )
+ 0.0026441271098619525 * ( +_0 +_3 -_2 -_2 )
+ -0.00022528689000247867 * ( +_0 +_3 -_5 -_2 )
+ -0.0009017780907325096 * ( +_0 +_3 -_6 -_2 )
+ -0.0019795135338096146 * ( +_0 +_3 -_7 -_2 )
+ -0.0021875078899239405 * ( +_0 +_3 -_10 -_2 )
+ 0.0005245419739741714 * ( +_0 +_3 -_13 -_2 )
+ 0.0012222570500848076 * ( +_0 +_4 -_1 -_2 )
+ -0.00046723426354651775 * ( +_0 +_4 -_2 -_2 )
+ -0.0005028908986293991 * ( +_0 +_4 -_5 -_2 )
+ -0.000805519630143198 * ( +_0 +_4 -_6 -_2 )
+ 0.001062755391502568 * ( +_0 +_4 -_7 -_2 )
+ 0.00039501261115310727 * ( +_0 +_4 -_10 -_2 )
+ 0.0016432357780798935 * ( +_0 +_4 -_13 -_2 )
+ -0.0022795894059291204 * ( +_0 +_5 -_0 -_2 )
+ -0.00022528689000247867 * ( +_0 +_5 -_3 -_2 )
+ -0.0005028908986293991 * ( +_0 +_5 -_4 -_2 )
+ 0.0014890285792428742 * ( +_0 +_5 -_8 -_2 )
+ 0.0013240201803031292 * ( +_0 +_5 -_9 -_2 )
+ -0.0004335756882186968 * ( +_0 +_5 -_11 -_2 )
+ 0.001474957049543521 * ( +_0 +_5 -_12 -_2 )
+ 0.0005841790953707498 * ( +_0 +_6 -_0 -_2 )
+ -0.0009017780907325096 * ( +_0 +_6 -_3 -_2 )
+ -0.000805519630143198 * ( +_0 +_6 -_4 -_2 )
+ 0.0004972283517376395 * ( +_0 +_6 -_8 -_2 )
+ -0.0012339901398462155 * ( +_0 +_6 -_9 -_2 )
+ -0.001675109108452075 * ( +_0 +_6 -_11 -_2 )
+ -0.0007581956507837764 * ( +_0 +_6 -_12 -_2 )
+ -0.0028235951390054026 * ( +_0 +_7 -_0 -_2 )
+ -0.0019795135338096146 * ( +_0 +_7 -_3 -_2 )
+ 0.001062755391502568 * ( +_0 +_7 -_4 -_2 )
+ 0.0032412373441582415 * ( +_0 +_7 -_8 -_2 )
+ -0.0004577754945535666 * ( +_0 +_7 -_9 -_2 )
+ -7.225655826603017e-05 * ( +_0 +_7 -_11 -_2 )
+ -0.0006475968156596083 * ( +_0 +_7 -_12 -_2 )
+ 0.004444139934907352 * ( +_0 +_8 -_1 -_2 )
+ -0.00187672984637732 * ( +_0 +_8 -_2 -_2 )
+ 0.0014890285792428742 * ( +_0 +_8 -_5 -_2 )
+ 0.0004972283517376395 * ( +_0 +_8 -_6 -_2 )
+ 0.0032412373441582415 * ( +_0 +_8 -_7 -_2 )
+ 0.00034395711041840905 * ( +_0 +_8 -_10 -_2 )
+ -0.00021885517010705898 * ( +_0 +_8 -_13 -_2 )
+ 0.010709885902054217 * ( +_0 +_9 -_1 -_2 )
+ -0.0017134616794205427 * ( +_0 +_9 -_2 -_2 )
+ 0.0013240201803031292 * ( +_0 +_9 -_5 -_2 )
+ -0.0012339901398462155 * ( +_0 +_9 -_6 -_2 )
+ -0.0004577754945535666 * ( +_0 +_9 -_7 -_2 )
+ 9.438236718786297e-05 * ( +_0 +_9 -_10 -_2 )
+ -0.0002152017401080977 * ( +_0 +_9 -_13 -_2 )
+ -0.007809139051470623 * ( +_0 +_10 -_0 -_2 )
+ -0.0021875078899239405 * ( +_0 +_10 -_3 -_2 )
+ 0.00039501261115310727 * ( +_0 +_10 -_4 -_2 )
+ 0.00034395711041840905 * ( +_0 +_10 -_8 -_2 )
+ 9.438236718786297e-05 * ( +_0 +_10 -_9 -_2 )
+ -0.000617798775930107 * ( +_0 +_10 -_11 -_2 )
+ -0.00241740265852171 * ( +_0 +_10 -_12 -_2 )
+ -0.001539060182894689 * ( +_0 +_11 -_1 -_2 )
+ 0.0004699277883706715 * ( +_0 +_11 -_2 -_2 )
+ -0.0004335756882186968 * ( +_0 +_11 -_5 -_2 )
+ -0.001675109108452075 * ( +_0 +_11 -_6 -_2 )
+ -7.225655826603017e-05 * ( +_0 +_11 -_7 -_2 )
+ -0.000617798775930107 * ( +_0 +_11 -_10 -_2 )
+ 0.0023006560538400608 * ( +_0 +_11 -_13 -_2 )
+ -0.004725540376181953 * ( +_0 +_12 -_1 -_2 )
+ 0.0010455087048710167 * ( +_0 +_12 -_2 -_2 )
+ 0.001474957049543521 * ( +_0 +_12 -_5 -_2 )
+ -0.0007581956507837764 * ( +_0 +_12 -_6 -_2 )
+ -0.0006475968156596083 * ( +_0 +_12 -_7 -_2 )
+ -0.00241740265852171 * ( +_0 +_12 -_10 -_2 )
+ -0.000507420834830417 * ( +_0 +_12 -_13 -_2 )
+ 0.0016292288102931764 * ( +_0 +_13 -_0 -_2 )
+ 0.0005245419739741714 * ( +_0 +_13 -_3 -_2 )
+ 0.0016432357780798935 * ( +_0 +_13 -_4 -_2 )
+ -0.00021885517010705898 * ( +_0 +_13 -_8 -_2 )
+ -0.0002152017401080977 * ( +_0 +_13 -_9 -_2 )
+ 0.0023006560538400608 * ( +_0 +_13 -_11 -_2 )
+ -0.000507420834830417 * ( +_0 +_13 -_12 -_2 )
+ -0.0885101207162432 * ( +_0 +_14 -_15 -_2 )
+ 0.01207171554869351 * ( +_0 +_14 -_16 -_2 )
+ -0.0022795894059291204 * ( +_0 +_14 -_19 -_2 )
+ 0.0005841790953707498 * ( +_0 +_14 -_20 -_2 )
+ -0.0028235951390054026 * ( +_0 +_14 -_21 -_2 )
+ -0.007809139051470623 * ( +_0 +_14 -_24 -_2 )
+ 0.0016292288102931764 * ( +_0 +_14 -_27 -_2 )
+ -0.0885101207162432 * ( +_0 +_15 -_14 -_2 )
+ -0.011128293033686813 * ( +_0 +_15 -_17 -_2 )
+ 0.0012222570500848076 * ( +_0 +_15 -_18 -_2 )
+ 0.004444139934907352 * ( +_0 +_15 -_22 -_2 )
+ 0.010709885902054217 * ( +_0 +_15 -_23 -_2 )
+ -0.001539060182894689 * ( +_0 +_15 -_25 -_2 )
+ -0.004725540376181953 * ( +_0 +_15 -_26 -_2 )
+ 0.01207171554869351 * ( +_0 +_16 -_14 -_2 )
+ 0.0026441271098619525 * ( +_0 +_16 -_17 -_2 )
+ -0.00046723426354651775 * ( +_0 +_16 -_18 -_2 )
+ -0.00187672984637732 * ( +_0 +_16 -_22 -_2 )
+ -0.0017134616794205427 * ( +_0 +_16 -_23 -_2 )
+ 0.0004699277883706715 * ( +_0 +_16 -_25 -_2 )
+ 0.0010455087048710167 * ( +_0 +_16 -_26 -_2 )
+ -0.011128293033686813 * ( +_0 +_17 -_15 -_2 )
+ 0.0026441271098619525 * ( +_0 +_17 -_16 -_2 )
+ -0.00022528689000247867 * ( +_0 +_17 -_19 -_2 )
+ -0.0009017780907325096 * ( +_0 +_17 -_20 -_2 )
+ -0.0019795135338096146 * ( +_0 +_17 -_21 -_2 )
+ -0.0021875078899239405 * ( +_0 +_17 -_24 -_2 )
+ 0.0005245419739741714 * ( +_0 +_17 -_27 -_2 )
+ 0.0012222570500848076 * ( +_0 +_18 -_15 -_2 )
+ -0.00046723426354651775 * ( +_0 +_18 -_16 -_2 )
+ -0.0005028908986293991 * ( +_0 +_18 -_19 -_2 )
+ -0.000805519630143198 * ( +_0 +_18 -_20 -_2 )
+ 0.001062755391502568 * ( +_0 +_18 -_21 -_2 )
+ 0.00039501261115310727 * ( +_0 +_18 -_24 -_2 )
+ 0.0016432357780798935 * ( +_0 +_18 -_27 -_2 )
+ -0.0022795894059291204 * ( +_0 +_19 -_14 -_2 )
+ -0.00022528689000247867 * ( +_0 +_19 -_17 -_2 )
+ -0.0005028908986293991 * ( +_0 +_19 -_18 -_2 )
+ 0.0014890285792428742 * ( +_0 +_19 -_22 -_2 )
+ 0.0013240201803031292 * ( +_0 +_19 -_23 -_2 )
+ -0.0004335756882186968 * ( +_0 +_19 -_25 -_2 )
+ 0.001474957049543521 * ( +_0 +_19 -_26 -_2 )
+ 0.0005841790953707498 * ( +_0 +_20 -_14 -_2 )
+ -0.0009017780907325096 * ( +_0 +_20 -_17 -_2 )
+ -0.000805519630143198 * ( +_0 +_20 -_18 -_2 )
+ 0.0004972283517376395 * ( +_0 +_20 -_22 -_2 )
+ -0.0012339901398462155 * ( +_0 +_20 -_23 -_2 )
+ -0.001675109108452075 * ( +_0 +_20 -_25 -_2 )
+ -0.0007581956507837764 * ( +_0 +_20 -_26 -_2 )
+ -0.0028235951390054026 * ( +_0 +_21 -_14 -_2 )
+ -0.0019795135338096146 * ( +_0 +_21 -_17 -_2 )
+ 0.001062755391502568 * ( +_0 +_21 -_18 -_2 )
+ 0.0032412373441582415 * ( +_0 +_21 -_22 -_2 )
+ -0.0004577754945535666 * ( +_0 +_21 -_23 -_2 )
+ -7.225655826603017e-05 * ( +_0 +_21 -_25 -_2 )
+ -0.0006475968156596083 * ( +_0 +_21 -_26 -_2 )
+ 0.004444139934907352 * ( +_0 +_22 -_15 -_2 )
+ -0.00187672984637732 * ( +_0 +_22 -_16 -_2 )
+ 0.0014890285792428742 * ( +_0 +_22 -_19 -_2 )
+ 0.0004972283517376395 * ( +_0 +_22 -_20 -_2 )
+ 0.0032412373441582415 * ( +_0 +_22 -_21 -_2 )
+ 0.00034395711041840905 * ( +_0 +_22 -_24 -_2 )
+ -0.00021885517010705898 * ( +_0 +_22 -_27 -_2 )
+ 0.010709885902054217 * ( +_0 +_23 -_15 -_2 )
+ -0.0017134616794205427 * ( +_0 +_23 -_16 -_2 )
+ 0.0013240201803031292 * ( +_0 +_23 -_19 -_2 )
+ -0.0012339901398462155 * ( +_0 +_23 -_20 -_2 )
+ -0.0004577754945535666 * ( +_0 +_23 -_21 -_2 )
+ 9.438236718786297e-05 * ( +_0 +_23 -_24 -_2 )
+ -0.0002152017401080977 * ( +_0 +_23 -_27 -_2 )
+ -0.007809139051470623 * ( +_0 +_24 -_14 -_2 )
+ -0.0021875078899239405 * ( +_0 +_24 -_17 -_2 )
+ 0.00039501261115310727 * ( +_0 +_24 -_18 -_2 )
+ 0.00034395711041840905 * ( +_0 +_24 -_22 -_2 )
+ 9.438236718786297e-05 * ( +_0 +_24 -_23 -_2 )
+ -0.000617798775930107 * ( +_0 +_24 -_25 -_2 )
+ -0.00241740265852171 * ( +_0 +_24 -_26 -_2 )
+ -0.001539060182894689 * ( +_0 +_25 -_15 -_2 )
+ 0.0004699277883706715 * ( +_0 +_25 -_16 -_2 )
+ -0.0004335756882186968 * ( +_0 +_25 -_19 -_2 )
+ -0.001675109108452075 * ( +_0 +_25 -_20 -_2 )
+ -7.225655826603017e-05 * ( +_0 +_25 -_21 -_2 )
+ -0.000617798775930107 * ( +_0 +_25 -_24 -_2 )
+ 0.0023006560538400608 * ( +_0 +_25 -_27 -_2 )
+ -0.004725540376181953 * ( +_0 +_26 -_15 -_2 )
+ 0.0010455087048710167 * ( +_0 +_26 -_16 -_2 )
+ 0.001474957049543521 * ( +_0 +_26 -_19 -_2 )
+ -0.0007581956507837764 * ( +_0 +_26 -_20 -_2 )
+ -0.0006475968156596083 * ( +_0 +_26 -_21 -_2 )
+ -0.00241740265852171 * ( +_0 +_26 -_24 -_2 )
+ -0.000507420834830417 * ( +_0 +_26 -_27 -_2 )
+ 0.0016292288102931764 * ( +_0 +_27 -_14 -_2 )
+ 0.0005245419739741714 * ( +_0 +_27 -_17 -_2 )
+ 0.0016432357780798935 * ( +_0 +_27 -_18 -_2 )
+ -0.00021885517010705898 * ( +_0 +_27 -_22 -_2 )
+ -0.0002152017401080977 * ( +_0 +_27 -_23 -_2 )
+ 0.0023006560538400608 * ( +_0 +_27 -_25 -_2 )
+ -0.000507420834830417 * ( +_0 +_27 -_26 -_2 )
+ 0.08316606690816937 * ( +_0 +_0 -_0 -_3 )
+ 0.010882041363502853 * ( +_0 +_0 -_3 -_3 )
+ -0.001060900455976513 * ( +_0 +_0 -_4 -_3 )
+ -0.0042470222258080455 * ( +_0 +_0 -_8 -_3 )
+ -0.008243904236143944 * ( +_0 +_0 -_9 -_3 )
+ 0.0022837648276128495 * ( +_0 +_0 -_11 -_3 )
+ 0.005656813732996711 * ( +_0 +_0 -_12 -_3 )
+ 0.08324638238858353 * ( +_0 +_1 -_1 -_3 )
+ -0.011130128330248727 * ( +_0 +_1 -_2 -_3 )
+ 0.0013421444319311143 * ( +_0 +_1 -_5 -_3 )
+ 0.0006572293173896637 * ( +_0 +_1 -_6 -_3 )
+ 0.0033016705847307044 * ( +_0 +_1 -_7 -_3 )
+ 0.008214986754811457 * ( +_0 +_1 -_10 -_3 )
+ -0.0018726768301971773 * ( +_0 +_1 -_13 -_3 )
+ -0.011130128330248727 * ( +_0 +_2 -_1 -_3 )
+ 0.0032800332997028614 * ( +_0 +_2 -_2 -_3 )
+ -0.002108953720077103 * ( +_0 +_2 -_5 -_3 )
+ 0.0015576322759328195 * ( +_0 +_2 -_6 -_3 )
+ -0.0007894823472221855 * ( +_0 +_2 -_7 -_3 )
+ -0.000945034678529705 * ( +_0 +_2 -_10 -_3 )
+ 7.738647585305915e-05 * ( +_0 +_2 -_13 -_3 )
+ 0.010882041363502853 * ( +_0 +_3 -_0 -_3 )
+ 0.00147678246528225 * ( +_0 +_3 -_3 -_3 )
+ -0.0003429660872750459 * ( +_0 +_3 -_4 -_3 )
+ -0.001682221417288336 * ( +_0 +_3 -_8 -_3 )
+ -0.002379319000610188 * ( +_0 +_3 -_9 -_3 )
+ 0.00011415234372222619 * ( +_0 +_3 -_11 -_3 )
+ 0.00032582260328554877 * ( +_0 +_3 -_12 -_3 )
+ -0.001060900455976513 * ( +_0 +_4 -_0 -_3 )
+ -0.0003429660872750459 * ( +_0 +_4 -_3 -_3 )
+ 0.0011212174680029214 * ( +_0 +_4 -_4 -_3 )
+ 0.0006516370969127526 * ( +_0 +_4 -_8 -_3 )
+ 0.0002695038770863576 * ( +_0 +_4 -_9 -_3 )
+ 0.0016591721817936105 * ( +_0 +_4 -_11 -_3 )
+ -0.0006372810223131678 * ( +_0 +_4 -_12 -_3 )
+ 0.0013421444319311143 * ( +_0 +_5 -_1 -_3 )
+ -0.002108953720077103 * ( +_0 +_5 -_2 -_3 )
+ 0.0020299131862809997 * ( +_0 +_5 -_5 -_3 )
+ -0.0006686565607615339 * ( +_0 +_5 -_6 -_3 )
+ 0.0007521828617203746 * ( +_0 +_5 -_7 -_3 )
+ -0.0006387431661990969 * ( +_0 +_5 -_10 -_3 )
+ -0.0010740793913602076 * ( +_0 +_5 -_13 -_3 )
+ 0.0006572293173896637 * ( +_0 +_6 -_1 -_3 )
+ 0.0015576322759328195 * ( +_0 +_6 -_2 -_3 )
+ -0.0006686565607615339 * ( +_0 +_6 -_5 -_3 )
+ 0.00145398084138964 * ( +_0 +_6 -_6 -_3 )
+ 0.0002202982652764249 * ( +_0 +_6 -_7 -_3 )
+ -3.0396642666720298e-05 * ( +_0 +_6 -_10 -_3 )
+ -0.0012422542803372553 * ( +_0 +_6 -_13 -_3 )
+ 0.0033016705847307044 * ( +_0 +_7 -_1 -_3 )
+ -0.0007894823472221855 * ( +_0 +_7 -_2 -_3 )
+ 0.0007521828617203746 * ( +_0 +_7 -_5 -_3 )
+ 0.0002202982652764249 * ( +_0 +_7 -_6 -_3 )
+ 0.0027016230662354644 * ( +_0 +_7 -_7 -_3 )
+ -2.433063003803015e-05 * ( +_0 +_7 -_10 -_3 )
+ 0.0007561268033171594 * ( +_0 +_7 -_13 -_3 )
+ -0.0042470222258080455 * ( +_0 +_8 -_0 -_3 )
+ -0.001682221417288336 * ( +_0 +_8 -_3 -_3 )
+ 0.0006516370969127526 * ( +_0 +_8 -_4 -_3 )
+ 0.0033241563062461374 * ( +_0 +_8 -_8 -_3 )
+ 0.0012768092927261888 * ( +_0 +_8 -_9 -_3 )
+ -2.1447964530337876e-05 * ( +_0 +_8 -_11 -_3 )
+ 0.0009917091427421726 * ( +_0 +_8 -_12 -_3 )
+ -0.008243904236143944 * ( +_0 +_9 -_0 -_3 )
+ -0.002379319000610188 * ( +_0 +_9 -_3 -_3 )
+ 0.0002695038770863576 * ( +_0 +_9 -_4 -_3 )
+ 0.0012768092927261888 * ( +_0 +_9 -_8 -_3 )
+ 0.005699554010990887 * ( +_0 +_9 -_9 -_3 )
+ 0.0006285934105426796 * ( +_0 +_9 -_11 -_3 )
+ 0.0008755425114906443 * ( +_0 +_9 -_12 -_3 )
+ 0.008214986754811457 * ( +_0 +_10 -_1 -_3 )
+ -0.000945034678529705 * ( +_0 +_10 -_2 -_3 )
+ -0.0006387431661990969 * ( +_0 +_10 -_5 -_3 )
+ -3.0396642666720298e-05 * ( +_0 +_10 -_6 -_3 )
+ -2.433063003803015e-05 * ( +_0 +_10 -_7 -_3 )
+ 0.0011147543391456277 * ( +_0 +_10 -_10 -_3 )
+ 0.0002187709907586574 * ( +_0 +_10 -_13 -_3 )
+ 0.0022837648276128495 * ( +_0 +_11 -_0 -_3 )
+ 0.00011415234372222619 * ( +_0 +_11 -_3 -_3 )
+ 0.0016591721817936105 * ( +_0 +_11 -_4 -_3 )
+ -2.1447964530337876e-05 * ( +_0 +_11 -_8 -_3 )
+ 0.0006285934105426796 * ( +_0 +_11 -_9 -_3 )
+ 0.001956068586714872 * ( +_0 +_11 -_11 -_3 )
+ -0.0003382450589496746 * ( +_0 +_11 -_12 -_3 )
+ 0.005656813732996711 * ( +_0 +_12 -_0 -_3 )
+ 0.00032582260328554877 * ( +_0 +_12 -_3 -_3 )
+ -0.0006372810223131678 * ( +_0 +_12 -_4 -_3 )
+ 0.0009917091427421726 * ( +_0 +_12 -_8 -_3 )
+ 0.0008755425114906443 * ( +_0 +_12 -_9 -_3 )
+ -0.0003382450589496746 * ( +_0 +_12 -_11 -_3 )
+ 0.0015034152584020497 * ( +_0 +_12 -_12 -_3 )
+ -0.0018726768301971773 * ( +_0 +_13 -_1 -_3 )
+ 7.738647585305915e-05 * ( +_0 +_13 -_2 -_3 )
+ -0.0010740793913602076 * ( +_0 +_13 -_5 -_3 )
+ -0.0012422542803372553 * ( +_0 +_13 -_6 -_3 )
+ 0.0007561268033171594 * ( +_0 +_13 -_7 -_3 )
+ 0.0002187709907586574 * ( +_0 +_13 -_10 -_3 )
+ 0.002346737411576893 * ( +_0 +_13 -_13 -_3 )
+ 0.08316606690816937 * ( +_0 +_14 -_14 -_3 )
+ 0.010882041363502853 * ( +_0 +_14 -_17 -_3 )
